403, -135, 63, 0, 0, -1
400, -130, 75, -1, 0, -1
400, -157, 87, -1, 0, -1
425, -192, 94, 0, -1, -1
420, -164, 53, 0, -1, -1
381, -176, 127, 1, -1, -1
403, -192, 99, 1, 0, -1
365, -208, 87, -1, 0, 0
391, -171, 77, -2, 0, 0
468, -171, 52, -3, 0, -1
456, -140, 59, -1, 0, -2
2627, -2046, 1758, -75, 104, 106
3253, 561, -2545, 40, 23, 137
772, 814, -797, -40, -30, 7
-703, 360, 951, 11, -7, 9
3016, -875, 1312, 34, 86, -36
3520, 978, -1554, -15, 82, -28
-32, -1688, -3674, 24, -27, 3
4557, -159, -2006, -36, -94, 92
-15, 684, 1672, -66, -37, 15
-299, 610, 1401, 8, 3, -4
2260, -900, -650, 24, 81, -49
2590, 829, -985, 1, 79, -42
-42, -2239, -2818, 25, -17, 10
3676, 646, -653, -46, -99, 93
403, 106, 1291, -65, -38, 13
-281, -464, 2364, 34, 11, 5
3113, -279, -908, 22, 91, -76
1234, -209, -2409, -19, 38, -45
1417, -1438, -2651, 58, -72, 69
3403, 595, 96, -55, -50, 75
-510, 20, 3161, -23, -27, -6
127, -95, 4061, 53, 53, -28
3060, 415, -817, 12, 90, -49
524, -1063, -2190, 18, 21, -30
2320, -613, -2422, 61, -99, 78
1556, 940, -929, -99, -66, 45
-585, 41, 3795, 2, 4, -3
3270, 95, 378, 6, 113, -49
2309, 445, -1513, -6, 72, -37
321, -2155, -3728, 21, -62, 48
3371, -244, 253, -44, -99, 68
-458, 329, 2611, -33, -34, -1
1846, -324, 3745, 71, 81, -44
3006, 58, -841, 34, 88, -55
-64, -2269, -3354, -7, 6, -4
4374, 368, -262, -19, -95, 88
1013, 889, 1973, -113, -37, 3
-370, 754, 3691, 53, 19, 3
4226, -577, -930, 6, 94, -66
1532, 226, -1752, 30, 57, -45
2040, -687, -2332, 24, -78, 55
2559, 30, -308, -90, -78, 54
-1351, 583, 2728, -12, -15, 2
299, -569, 2050, 52, 35, -15
3686, 139, -502, 32, 98, -49
-385, -961, -4403, -4, 7, -10
3863, -447, -123, -5, -90, 99
1425, -150, 1766, -92, -33, 26
-172, 1092, 3748, 16, 42, -24
3354, -631, -380, 20, 86, -81
1537, -497, -2271, -29, 51, -57
3274, -1061, -1844, 37, -98, 104
1526, 781, 470, -43, -31, 45
-697, 354, 3147, -28, -14, 0
1716, -597, 762, 61, 74, -39
2991, 376, -725, 6, 83, -57
-49, -2785, -3933, 4, -36, 30
3519, 213, -906, -35, -75, 70
1060, 853, 734, -68, -48, -13
68, -614, 2416, 30, 30, 0
3407, -70, -779, 27, 96, -69
1129, -190, -2156, -3, 53, -45
1471, -1155, -2232, 52, -69, 66
2046, 848, -27, -67, -36, 65
-412, -1130, -271, -62, -82, 1
1951, -905, 284, 85, 86, -28
2801, 304, -939, 27, 80, -94
-383, -3692, -5004, 4, -34, 25
3347, -341, -365, -12, -76, 91
2120, -423, 2389, -40, -39, -29
1092, -559, 1104, 71, 69, -29
3256, -139, -954, 28, 85, -54
-489, -1973, -3595, 6, 2, -5
3162, -303, -1507, 2, -114, 93
116, 158, 1598, -77, -30, 6
479, -649, 4764, 49, 59, -4
2966, -387, -816, 50, 77, -53
1273, 70, -1863, -22, 54, -42
2854, -898, -2416, 43, -111, 74
1406, 651, 1136, -42, -40, 38
-685, -664, 3321, -43, -41, -7
1767, -539, 355, 27, 71, -26
3359, 239, -513, -10, 100, -44
-21, -1987, -3797, 10, -21, 10
3320, 489, -1202, -48, -108, 73
-1393, -457, 1923, -51, -60, -1
1551, -1506, 1107, 125, 85, -47
3949, 397, -1101, -12, 113, -48
-439, -1521, -4128, 16, -36, 8
3532, 67, -792, -33, -113, 83
1832, -166, 1202, -55, -61, 5
304, -720, 5004, 55, 62, -9
4024, -135, -1023, 3, 112, -46
1003, 25, -3268, 5, 63, -26
3036, -79, -2065, 21, -124, 51
1431, 1177, 560, -81, -100, 31
-493, -964, 4706, 24, -7, 6
3329, 205, -724, 6, 104, -49
2363, 818, -1665, 10, 77, -73
1242, -1526, -2842, 17, -79, 58
3021, -481, -1434, -78, -97, 62
154, -188, 2425, -63, -37, -17
1489, -1709, 3071, 70, 98, -5
2253, -173, -1296, -1, 106, -43
-110, -829, -2731, 2, 9, -21
3375, -331, -2154, 24, -102, 80
2385, 749, 3837, -112, -59, 44
1243, 475, 6720, 44, 53, -37
3336, 442, -808, -10, 100, -46
-303, -1707, -3350, 7, 29, -19
2442, -629, -2085, 78, -98, 73
979, -34, 971, -78, -69, 51
-374, 523, 4213, 8, -12, 0
3502, -736, -263, 22, 97, -71
2490, 221, -1475, -29, 83, -35
1351, -981, -3256, 25, -78, 50
2064, -126, -468, -40, -83, 43
-526, -1392, 2533, -24, -50, 7
2106, -1627, 1917, 82, 101, -27
3220, 306, -2178, -14, 78, -58
-459, -2344, -3440, -2, -19, 11
4086, -716, -1961, 2, -105, 91
2683, 60, 3306, -23, -35, 20
133, 189, 4809, 39, 70, -24
3604, -689, -1629, 63, 72, -69
1239, -1305, -1795, 53, 55, -32
2664, -1435, -1872, -16, -69, 102
2022, 731, -655, -109, -62, 41
-694, 26, 5755, 26, -2, 17
4060, -914, 896, 47, 125, -41
2718, 477, -1900, 1, 84, -27
1776, -952, -2635, 41, -81, 48
2351, -8, 697, -61, -97, 54
-530, -558, 4133, -39, -46, 3
2552, -1168, 355, 46, 97, -35
3586, 81, -1776, 10, 102, -51
-303, -1489, -3891, 14, -21, 10
3084, 234, -911, -23, -100, 76
1157, 186, 1141, -79, -32, 2
310, 1266, 3803, 22, 36, -15
4867, -1022, -1763, 51, 125, -38
1690, -293, -2684, 36, 60, -39
2334, -1131, -2378, 25, -96, 76
2494, 272, 790, -100, -71, 71
-185, 144, 6207, 46, 11, 0
3571, -828, 560, 43, 107, -52
2769, 183, -2239, -13, 79, -35
1026, -1711, -3136, 34, -83, 49
2362, 72, -425, -60, -113, 73
-96, 271, 1534, -70, -58, 4
2244, -1620, 2700, 26, 115, -42
3787, 122, -1680, 29, 97, -36
-389, -1395, -3837, 8, -24, 1
3477, -311, -908, -26, -95, 83
1473, 137, 2257, -42, -34, 11
600, 441, 3731, -13, 75, -31
4129, 36, -1948, 19, 105, -45
-1135, -1783, -4246, 14, -8, -9
3495, -218, -1978, -57, -122, 85
627, 416, 2659, -53, -16, -7
434, -557, 3213, 23, 72, -17
4129, -23, -695, 9, 108, -28
-581, -1435, -4537, -4, -9, -13
3348, -559, -703, -22, -111, 68
25, -589, 1516, -25, -55, -20
1330, -1520, 4591, 37, 113, -24
3977, -510, -1894, 70, 84, -67
-763, -1762, -3765, 19, -3, 0
3138, 540, -1926, -35, -88, 65
1664, 215, 2295, -108, -45, 21
-484, -273, 5190, 34, 47, -10
3008, -922, -789, 13, 100, -49
700, -469, -3260, 1, 38, -22
3019, -303, -1606, -4, -90, 77
2313, -613, 1958, -93, -71, 29
1661, -313, 5552, 60, 72, -32
3797, -93, -2090, 18, 105, -66
22, -1468, -3424, -12, 16, -23
3338, -44, -1726, -5, -77, 79
1772, 37, 1334, -70, -71, 35
-1134, 54, 6415, 42, 25, 6
3723, -1471, -1018, 6, 96, -43
1173, -377, -2823, 28, 54, -39
3932, -781, -2545, 15, -100, 64
1269, -54, 1801, -85, -40, 17
-1765, 772, 6035, 35, 12, 0
4396, -894, -472, 34, 100, -37
769, 53, -3081, 8, 56, -27
2446, -751, -2586, 49, -89, 60
1755, -163, 559, -71, -52, 39
-1768, 222, 5597, -6, -36, -11
2982, -1357, 1595, 48, 82, -9
2889, 162, -1792, -7, 83, -17
529, -564, -3422, 17, -58, 13
3022, -154, -556, -64, -87, 59
1524, -80, 2406, -53, -44, 11
1836, -2058, 2658, 72, 99, -25
3986, 72, -1852, 26, 95, -30
365, -1458, -3534, 27, -65, 34
3320, -89, -100, -19, -88, 61
-1303, -56, 4782, -15, -38, 11
1875, -1354, 4062, 75, 97, -37
3343, -490, -1232, 39, 74, -39
-410, -2182, -4216, 12, -47, 27
3670, -181, -603, -43, -103, 74
-68, -60, 2530, -74, -57, 13
2312, -1116, 2802, 32, 120, -49
3712, 314, -1858, 5, 102, -40
587, -1709, -4358, 5, -57, 32
2587, -155, -5, -62, -78, 53
-304, -518, 2164, -64, -74, -2
2331, -1295, 1332, 49, 110, -17
3143, 74, -1051, 28, 101, -50
-53, -1708, -4894, 22, -38, 17
2059, 183, -39, -47, -86, 66
356, -392, -192, -29, -55, -14
2858, -831, 412, 53, 128, -42
2784, 252, -1817, 26, 80, -57
422, -750, -4197, 11, -48, 36
2718, 547, -965, -45, -70, 97
33, 610, 1579, -60, -55, 9
2157, -993, 398, 42, 79, -44
4045, 357, -1909, 7, 99, -40
1077, -1481, -3222, 11, -79, 54
2902, -117, -213, -40, -58, 66
-868, -439, 2579, -37, -50, 25
3930, 7, 208, 12, 109, -69
1186, -1360, -2223, 8, 53, -35
1536, -1762, -2202, 10, -70, 71
1808, -5, 1166, -52, -68, 49
-759, 1765, 2638, -60, -32, -8
4054, 133, -2536, 34, 119, -52
2054, -156, -2990, 2, 73, -6
2083, -409, -2145, 26, -74, 54
1305, -1488, 1793, -12, -100, 25
504, -1208, 6174, 78, 66, -5
3438, -675, -1494, 56, 93, -63
-246, -1342, -3444, -1, 32, -32
3482, -379, -1695, -12, -95, 82
2843, 1014, 2796, -103, -20, 19
-252, 609, 4555, 13, 40, -9
3940, -1, -1846, 26, 102, -62
-1835, -2816, -4310, -2, 3, -11
4812, -258, -2362, -20, -117, 91
3481, -107, 6853, -49, -41, -18
4500, 125, -814, 20, 124, -49
2859, 482, -2959, 0, 86, -47
2068, -604, -2288, 64, -77, 74
2323, -924, -996, -71, -109, 55
-1413, -2848, 8441, 74, -9, 4
4560, -46, -2663, 39, 122, -55
1491, -865, -2689, 54, 43, -42
4323, -483, -2633, -4, -105, 115
2199, -1134, 3788, -86, -77, 43
4241, -431, -618, 6, 117, -67
2585, -299, -2544, 20, 75, -64
2997, -561, -2089, -14, -89, 88
1690, 609, 4910, -118, -43, 43
-937, 6, 4675, 53, 24, -1
5179, -641, -2002, 1, 104, -65
102, -1824, -3646, -2, 11, -17
4110, -371, -1497, -9, -101, 93
2453, -732, 2579, -70, -59, 22
2590, -16, 3868, 65, 116, -46
3557, 358, -2305, 2, 105, -51
985, -3128, -4445, 49, -98, 67
4040, 409, -692, -55, -92, 66
-464, 28, 6559, -10, -29, 0
3914, -647, -1087, 38, 125, -45
1231, -242, -2754, 59, 46, -40
3487, -475, -2907, 16, -91, 66
1721, -1657, 2529, -149, -78, -74
-237, 1461, 330, 0, -28, -127
883, -2256, -511, 3, -20, -50
639, 1280, 608, 37, -2, 7
542, -50, -270, -7, 4, -5
489, -100, 27, 3, -2, -2
2997, -561, -2089, -14, -89, 88
1690, 609, 4910, -118, -43, 43
-937, 6, 4675, 53, 24, -1
5179, -641, -2002, 1, 104, -65
102, -1824, -3646, -2, 11, -17
4110, -371, -1497, -9, -101, 93
2453, -732, 2579, -70, -59, 22
2590, -16, 3868, 65, 116, -46
3557, 358, -2305, 2, 105, -51
985, -3128, -4445, 49, -98, 67
4040, 409, -692, -55, -92, 66
-464, 28, 6559, -10, -29, 0
