202, -25, 82, -1, 0, 0
186, -48, 44, -2, -1, -1
193, -19, 60, -1, 0, 0
171, -96, 47, 1, -1, -1
198, -23, 135, 0, -1, -2
188, -121, 16, 1, 0, -1
175, -52, 112, -1, -1, 0
192, -67, 50, 0, 0, 0
181, -36, 28, 0, -1, -2
163, -41, 104, -2, -1, -1
191, -25, 47, -2, 0, 0
177, -15, 67, 1, -2, -1
167, -101, 34, -1, -1, -1
753, 344, 761, -90, 11, 11
3251, 256, 736, -48, -77, 190
-58, 1429, 1144, 8, 6, -9
-271, -115, -728, 119, -4, 36
-2511, 1411, -1202, 113, -60, -8
3352, 121, -504, -42, -21, -10
674, 1076, 469, -44, 10, 1
50, 1151, -1357, -217, 1, 61
-18, 414, -725, 10, -8, 24
-2557, 360, 31, 130, -7, 15
1325, 11, -2744, 159, -121, -62
4141, 2852, -309, -386, 63, 57
-4672, 256, 1641, -70, 7, 3
618, 520, 212, 9, 3, -5
-2149, 936, -2829, 247, -20, -12
4589, 772, -267, -24, -34, -17
2086, -1641, -1525, -148, 10, 80
-1641, 1187, 1754, 33, -21, 2
-1848, 377, 462, 114, -7, 3
1886, -493, -2401, 154, -114, -37
4012, 2081, 259, -175, 63, 20
-3531, -326, 2104, -80, -16, 45
-557, -15, 697, 27, 3, -2
-1226, 1857, -2320, 225, -100, -41
3301, 2491, 781, -150, 43, 11
-1448, 1073, 1162, -94, -8, 45
-611, 677, 408, 42, -8, 2
-1243, 307, -5217, 413, -46, -45
129, 95, 494, -1, 1, 2
1247, 991, -1335, -203, -16, 54
682, 114, -1772, 53, -7, 25
-2045, 1193, -2318, 276, -69, -61
1291, 86, 142, -28, 6, 10
3436, 469, -2360, -245, 1, 79
361, 1177, -955, 29, -18, 13
-4306, 39, -1599, 277, -20, 7
5567, 728, 46, -80, 9, -5
2566, 129, -2199, -272, 14, 82
-3251, 1792, 1485, 32, -20, -4
-4779, -960, 343, 248, -37, 3
7608, 72, -140, 146, -97, -41
4040, 2791, -659, -322, 75, 35
-7459, 3177, 5079, -2, -6, -11
-1071, 26, 572, 13, -10, 1
-599, 1188, -3423, 401, -76, -38
816, 377, 158, -12, -3, -3
299, 1666, -1924, -305, -7, 65
1020, 1057, -1102, 24, -4, 2
-2726, 985, -1230, 222, -25, -48
4426, 857, -141, -22, -1, -10
2243, 2641, -2863, -440, 25, 65
101, 1216, 256, 40, -14, -6
-2747, 0, 930, 128, -21, 5
4657, 197, -2031, 189, -139, -60
4140, 2267, -1341, -382, 81, 49
-8191, -233, 4424, 67, -26, -6
-1442, -535, 1010, 69, 4, -10
1878, 537, -2778, 122, -135, -52
4040, 2408, 312, -359, 65, 56
-2464, 848, 1511, -147, 12, 44
1107, 1486, 109, -15, 4, -15
-918, 1040, -1769, 170, -112, -67
1447, 288, 135, -21, 16, 15
936, 833, -1162, -253, -3, 79
1005, 691, -785, 23, -5, 19
-2688, 504, -2037, 260, -39, -37
4759, 669, 500, -30, 0, -8
1043, -132, -2215, -281, 31, 95
241, 1221, -287, -26, -8, -14
-2460, -670, -207, 229, -21, -12
5535, -558, 457, 95, -107, -18
2173, 2025, -1568, -352, 95, 59
-2592, 2154, 3553, 0, -4, -27
-689, 457, 551, 9, 2, -4
-385, 1050, -1491, 104, -144, -108
1479, 941, 57, -24, 18, 12
-233, -250, -1712, -225, -2, 48
1265, 1440, -1141, 6, 5, 1
-3079, 176, -442, 180, -26, 2
6182, -284, -533, 127, -112, -41
3925, 2458, -919, -369, 84, 53
-5494, 1070, 3737, 26, -4, 12
-391, 459, 641, 26, 2, -9
-1308, -680, -2359, 274, -93, -83
536, 1082, 1230, -25, 10, 10
-231, 38, -1056, -238, -27, 72
1673, 1947, -760, 0, -8, 4
-2390, 2476, -2539, 216, -64, -56
2950, 790, 814, -46, 14, 8
1102, 636, -1363, -222, -4, 86
242, 394, -1658, 46, -20, 19
-2376, 135, -1103, 182, -22, -5
6143, 547, 848, 52, -47, -21
1707, -107, -2358, -221, 17, 80
-1781, 1955, 1098, 12, -21, -6
-2284, 168, 713, 66, -35, 9
5286, -960, -1487, 200, -114, -28
3755, 2739, 565, -294, 79, 5
-2427, -376, 906, -85, -22, 54
123, -31, 346, 52, 1, 3
-1005, 2113, -3422, 153, -94, -51
1458, 1624, 875, -85, 26, 9
-3836, -1152, 1943, 29, -14, 67
812, 1217, -624, 3, -3, 5
-2530, 803, -2854, 325, -68, -54
2965, 638, 139, -43, 4, -5
2118, -2, -2220, -364, 37, 49
25, 1401, -461, 0, -5, -28
-1810, -486, 241, 244, 5, 6
6946, 1054, -658, 131, -101, -14
1871, -889, -4007, -335, 16, 83
-3854, 1161, 3086, 23, -24, 4
-2652, -123, 663, 48, -17, 0
3420, -841, -1373, 161, -109, -41
4076, 2604, 675, -324, 90, 64
-6966, -1076, 3044, -57, 39, 12
-2728, 187, 143, 141, -14, -12
4882, -566, -1288, 183, -130, -72
3836, 2322, -236, -383, 107, 74
-3054, 659, 2372, -48, -27, 23
-1467, 94, 1170, 61, 0, -5
1728, -649, -2438, 229, -94, -61
1891, 1374, 894, -77, 33, 15
-2073, -499, 823, -162, 17, 49
-364, 657, 107, 36, -17, 1
1496, -26, -3818, 273, -65, -58
1613, 2289, 1090, -126, 32, 7
972, 689, -419, -160, -8, 71
921, 666, -553, 18, 3, 7
-31, 191, -2044, 300, -17, -86
1980, 1130, 359, -42, 26, 18
873, 626, -244, -119, 6, 59
318, 71, -889, 22, -11, 12
-3309, 65, 467, 115, -38, -7
5965, -213, -276, 157, -127, -59
2684, 1537, -2357, -362, 41, 72
-5545, -425, 2536, 48, -7, -5
-2662, -684, 1146, 170, -20, 13
2461, -712, -3215, 270, -145, -47
3564, 2237, 119, -224, 82, 23
-3090, -878, 1198, -56, -1, 74
620, 642, 362, 5, 2, -2
-226, 315, -2449, 220, -100, -38
3487, 1764, -359, -96, 33, 12
865, 619, -1014, -269, 2, 60
1639, 1950, -760, -1, -11, 7
-292, 1461, -2138, 194, -79, -53
1141, 537, 45, -8, 22, 18
1885, 3012, -569, -294, -5, 42
-242, 1296, -132, 36, -11, 9
-1850, 494, -3301, 250, -75, -74
2849, 953, 354, -25, 13, 4
1968, 716, -2919, -269, -11, 88
556, 816, -596, -3, -9, -4
-2206, -8, -2432, 276, -87, -70
3866, 969, -459, -22, 18, 11
859, 156, -1034, -227, -14, 79
232, 579, -153, 57, -22, 4
490, 378, -3180, 258, -92, -48
3020, 1110, 953, -135, 47, 25
-2363, -403, -146, -159, -21, 43
-447, 493, -387, 27, -6, 0
-945, -80, -2499, 274, -83, -51
832, 1249, 1275, -76, 19, 8
1109, 378, -1039, -185, -9, 76
503, 691, -152, 28, -15, 7
-372, 356, -2751, 242, -56, -40
2461, 638, 521, -34, 4, 8
-304, 1195, -1214, -113, -7, 82
-544, 675, 852, 6, -2, -9
-2864, 437, -21, 228, -15, -17
3795, 611, -764, 80, -84, -56
1027, 48, -1764, -214, 44, 62
-2499, -444, 1055, -46, 9, 25
-1761, -190, -813, 262, -3, -29
3069, 186, -1266, 42, -92, -58
1280, 1484, 957, -57, 26, 11
1479, 400, -400, -131, 7, 80
974, 905, -961, 35, 1, 4
-1985, 1186, -1700, 205, -65, -48
3079, 565, -426, -20, -15, -14
1904, 2627, -3383, -375, 33, 47
-4020, 839, 1804, -5, 4, 15
-1992, 11, 728, 71, -8, 2
1192, -54, -1082, 107, -134, -53
960, 1570, 1029, -93, 30, 11
643, 676, -433, -183, -23, 81
376, 821, -602, 28, -7, 7
-2661, -186, -717, 256, -18, -26
5921, 692, 425, 30, -71, -45
2676, 2309, -1921, -263, 92, 36
-3254, -312, 3148, 38, -27, -1
-3117, -930, -513, 224, -8, -20
3465, -384, -716, 120, -86, -64
1648, 763, 268, -148, 55, 22
-1476, -2771, 715, -124, -21, 60
-2333, 823, 645, 149, -25, -13
1289, -564, -1351, 181, -80, -61
3010, 3816, -715, -388, 59, 42
-627, 893, -389, -75, 2, 61
-206, 540, 229, 14, -7, 4
-1251, 2048, -2120, 234, -86, -40
3989, 372, -595, -31, -8, -14
2515, 1605, -2399, -305, 51, 65
-5171, 1146, 3843, 23, -22, 9
-2626, 103, 1234, 103, -9, -4
2938, -118, -289, 143, -125, -31
2336, 844, -1833, -270, 61, 51
-3813, -1573, 2397, 19, 13, 42
-2560, 206, 898, 68, -15, -1
3718, -424, -2052, 199, -115, -58
2241, 1841, -196, -220, 53, 43
-729, -511, 788, -117, -10, 37
-367, -21, 76, 26, -7, 5
-86, 829, -2438, 241, -59, -81
2246, 1022, 710, -55, 36, 17
-389, -50, -1187, -233, -12, 54
254, 819, -189, 16, -5, -13
-939, 235, -1795, 155, -46, -81
2807, 866, 91, -64, 18, 12
1519, -516, -1341, -199, 8, 73
-2012, 1102, 1628, 38, -1, -9
-2251, -432, 341, 141, -15, -16
5671, 415, 594, 98, -112, -69
2871, 2758, -694, -291, 72, 55
-4188, 1743, 4019, -24, -3, -7
-3444, 505, -31, 280, -4, 9
5435, -664, -433, 95, -83, -56
1924, -776, -965, -219, 41, 82
-5718, 825, 2138, -15, -16, 4
-1601, -687, 931, 88, -16, -2
2062, 699, -2008, 135, -117, -66
2240, 1857, 2304, -131, 43, 14
-651, 284, -61, -101, -9, 79
265, 1065, 6, 16, -10, 0
-895, 2590, -2716, 278, -95, -50
1281, 771, 814, -26, 11, 4
1325, 1043, -1157, -240, -16, 71
810, 1134, -484, 13, 1, 4
-2214, 1528, -1227, 152, -18, -12
6087, 279, 1899, 61, -33, -16
523, 2235, -2381, -296, 9, 71
295, 158, -358, 44, -12, -4
-1041, 2072, -2279, 198, -111, -71
656, 391, 483, -52, 1, 14
1876, -384, -1467, -185, -20, 87
-1027, 845, 742, 14, -13, -7
-944, 155, -377, 120, -1, -61
4839, 1171, 2412, -40, -1, -18
1679, 192, -2054, -215, 13, 66
-2131, 833, 577, 12, -14, -3
-2811, 946, -500, 247, -37, -14
6028, 42, 1226, 61, -76, -48
736, -129, -2155, -174, 40, 71
-2308, 933, 2487, 24, -18, 1
-3074, 1483, -2222, 340, -44, -38
4985, 1193, 342, -1, -32, -31
962, 2068, -699, -208, 24, 84
-3529, 1982, 2095, -2, -12, -18
-339, 1231, -1762, 229, -75, -39
3678, 1502, 143, -44, -6, -13
1514, 65, -2075, -222, -1, 77
-2885, 362, 2124, 27, 0, -14
-2897, 544, 695, 80, -38, -2
3234, -27, -1564, 138, -111, -83
2000, 791, 138, -264, 66, 72
-4058, -959, 1645, -6, 30, 17
-2210, 873, 362, 123, 1, -10
2164, 84, -822, 93, -113, -51
2548, 2331, 381, -276, 43, 41
-3095, -2048, 1285, -96, -1, 53
454, 394, -27, 17, 11, -6
1776, 2433, 290, 14, 17, -54
3152, -396, -1507, 94, -106, -217
-239, -1918, 866, 22, -3, 5
285, 503, 54, 1, 1, -2
220, 293, 5, 3, 0, 0
253, 125, 36, 2, -1, -1
176, 88, 50, 2, -2, -1
1776, 2433, 290, 14, 17, -54
3152, -396, -1507, 94, -106, -217
-239, -1918, 866, 22, -3, 5
285, 503, 54, 1, 1, -2
220, 293, 5, 3, 0, 0
253, 125, 36, 2, -1, -1
176, 88, 50, 2, -2, -1
176, 88, 50, 2, -2, -1
