203, -146, 100, -3, -1, 2
173, 19, 115, -1, 1, -1
151, 7, 64, -2, -1, 2
333, -436, 615, 80, -15, 9
529, 188, -208, -44, 8, 8
156, 70, 149, -14, 3, -12
109, -114, 102, -3, -3, -2
135, -103, 86, 1, -2, -2
154, -117, 95, 3, -3, -1
203, -82, 117, 0, -1, -1
165, -83, 83, -1, 2, 0
179, -9, -23, -1, 1, 1
155, -51, -88, 0, -2, -1
166, -79, 149, 2, -3, -1
145, -122, 45, 1, -1, -2
1833, -376, 3318, 24, 51, 25
5533, -2204, -2600, 68, 193, 64
1989, -170, -1376, -5, 62, 3
-109, 175, -1439, 9, -40, -1
1288, -589, -2876, -29, -166, 15
2287, 670, 3706, 5, -88, 39
757, 445, 715, 9, 5, 2
3426, -554, 604, 18, 167, -89
1954, 72, -1133, -20, 106, -13
-89, 29, -1071, 14, -39, -1
1268, -811, -2415, 8, -169, 23
1529, -513, 2591, 32, -123, 55
259, -209, 68, 5, 5, -3
2301, 1606, 3146, -15, 93, -48
3101, -458, -1314, -16, 152, -9
-448, -209, -1407, 37, -28, 7
906, -896, -3193, 51, -155, 18
1885, 1212, 2174, -40, -95, 62
-65, -478, -380, 6, -1, 6
3008, 132, 1940, -11, 155, -75
2532, -288, -1291, 18, 124, -19
107, 114, -708, 10, -21, 0
688, -375, -1955, 7, -125, 8
1726, -533, 1021, 31, -153, 71
341, -204, 186, 1, 7, 1
3711, -178, 911, 6, 158, -98
1765, -479, -1072, -17, 108, 10
-174, 402, -1259, 43, -51, -4
1138, 103, -2656, 25, -195, 2
1749, 1022, 3913, 63, -71, 42
90, -54, -26, 2, 3, 1
2828, -427, -106, -33, 180, -46
319, 975, -2102, -58, 50, -1
-54, 168, -881, -30, -31, -6
2212, -240, -3914, 0, -242, 4
1670, 742, 2870, -16, -10, -1
2352, 1140, 3269, 25, 68, -21
3391, -1034, -1906, 10, 190, -14
203, 2, -1353, 5, -12, 6
1024, -432, -2594, -5, -136, 6
1390, -1521, -864, 49, -161, 44
268, 392, 1786, -9, -4, -3
4613, 46, 2359, -40, 181, -82
2432, 135, -1851, 4, 108, -9
380, -347, -2074, -16, -60, 5
2766, -1245, -2574, -2, -205, 27
881, 1204, 3180, -40, 20, -12
4821, -70, 1337, -17, 182, -63
3012, -442, -1026, 10, 133, -1
-237, 119, -920, 34, -31, 4
1325, -793, -3053, -9, -174, 25
3412, 2678, 4648, -15, -88, 55
829, 809, 1261, 22, 15, -2
3309, -882, -694, -5, 189, -40
164, -596, -1763, 16, 6, -2
710, -438, -2035, 14, -145, 25
3239, 1493, 4677, 29, -74, 40
337, 755, 1586, 9, 12, 0
3397, -1423, -121, 17, 162, -47
1967, 56, -1513, -35, 106, 4
204, 304, -1152, -63, -35, -5
1511, 342, -3268, -85, -205, -12
1634, 1800, 3027, -52, 2, -2
3299, 530, 1943, -26, 149, -52
2378, -622, -601, 19, 134, -3
-141, -13, -1884, -29, -17, 4
771, -351, -2036, -5, -133, 11
2237, -76, 1588, 10, -136, 42
1160, 581, 2331, 16, 45, -24
3734, -1663, -957, 47, 188, -11
268, 372, -2565, -15, 28, -7
626, -170, -2350, -6, -131, 0
2197, -1571, -1417, 25, -214, 22
1173, 1285, 3560, 10, 26, -19
3408, -1508, -1083, 5, 173, -14
1804, 248, -257, 17, 94, -9
-69, -106, -873, -2, -23, 1
2265, -390, -3847, -36, -193, 15
3026, 945, 3799, -12, -63, 23
4697, -939, 1757, -22, 194, -55
3067, -354, -1488, 7, 128, -12
-177, 379, -1495, 20, -33, 6
1170, -582, -2910, -28, -138, -1
3828, -779, 2233, 135, -164, 69
3528, 1764, 2544, -31, 114, -80
2358, -689, -1561, -3, 146, -11
238, -58, -1716, -11, 19, -8
89, 295, -1899, -52, -95, 10
2967, -1160, 315, 23, -206, 18
1259, 1203, 4403, -12, 51, -17
3637, -886, -504, 16, 169, -16
2018, 133, -955, -2, 93, -5
122, -22, -138, 23, -16, -2
1264, -78, -3432, -53, -180, 5
3590, 534, 3653, -11, -112, 43
4662, 1074, 2836, 11, 136, -72
3348, -1539, -2477, -2, 163, -11
289, -330, -1570, -31, 8, 7
318, -219, -1421, -18, -76, -2
2308, -872, -445, 8, -199, 21
476, 830, 2857, -15, -4, -17
4179, 73, -1146, -45, 190, -37
1554, 221, -980, -18, 87, 19
160, 398, -1872, -3, -85, -16
1798, -366, -2013, -2, -179, 8
1955, 2143, 4249, 1, 3, 4
3866, -446, -388, 11, 183, -31
815, 9, -1507, -3, 37, 4
710, -23, -1763, -49, -148, 3
912, -392, -1995, -16, -149, -15
2455, 634, 3577, 2, 98, -33
2203, -617, -1282, -10, 140, -8
222, 652, -1455, -34, 54, 10
3, -534, -1995, 20, -108, 5
2183, -674, -1882, 7, -189, -12
2253, 929, 4811, 23, 76, -17
1801, -561, -1630, 8, 142, -20
329, -305, -1540, -4, 30, 10
917, 167, -1395, 7, -156, 1
1671, -257, 2878, 41, -121, 43
4711, -1068, -381, 2, 201, -61
1100, -112, -967, 8, 86, -8
-499, -48, -881, 5, -9, 6
566, 303, -2750, -59, -166, 3
3000, 421, 3556, 29, -130, 48
2649, 304, 582, -13, 118, -46
1437, -614, -558, 25, 112, -3
151, 494, -1950, -18, 12, -8
1660, -539, -3708, -10, -194, 1
2903, 2504, 6420, -7, -31, 20
4101, -964, -953, -20, 193, -32
2222, 149, -920, -21, 117, -4
148, 413, -1077, -10, -29, -6
2861, -688, -4157, -25, -242, -2
3365, 2500, 7320, -18, 35, -24
3761, -798, -1827, -5, 185, -7
428, 162, -1974, -31, 67, -6
119, -108, -2096, -20, -65, 0
3349, -1726, -2859, 16, -234, 11
2562, 1816, 4976, 10, 60, -29
3481, -915, -2398, 2, 181, -13
-27, -137, -1682, -2, 7, 3
400, -265, -1634, 1, -75, -1
2568, 36, -421, -25, -188, 22
2023, 630, 5171, 4, 64, -15
4284, -1273, -2373, 16, 186, -42
-196, -41, -1216, -4, 20, 9
3, 72, -2055, -59, -60, -4
1784, -872, -1215, -30, -189, 17
1729, 1985, 4524, -5, 33, -15
2962, -1337, -900, 17, 161, -43
483, -177, -2645, -19, 67, -8
46, 1, -1294, -37, -38, 4
2559, -1350, -4626, -43, -226, 7
2638, 2597, 5660, -13, 55, -33
4836, -1177, -1864, 15, 218, -39
242, 132, -2595, -14, 24, 5
356, -336, -2206, -34, -74, 2
3536, -989, -1741, 3, -243, 32
3198, 1019, 4579, -7, 118, -57
3606, -517, -1934, 15, 167, -18
-444, 251, -1348, 23, -23, 8
2479, -308, -4279, -19, -224, 12
3034, 2108, 5108, -27, -47, 19
4840, -1620, -507, -15, 213, -55
1951, -191, -953, 4, 98, -9
-329, -292, -1552, -9, -29, 6
1729, -192, -2661, -5, -182, 15
1925, 37, 2536, 6, -108, 24
2656, -153, 850, 5, 122, -36
1910, -495, -787, 18, 132, -12
7, -59, -1603, -7, 29, -7
2489, -411, -4702, -49, -215, 13
3792, 1113, 6310, 12, -56, 12
4340, -591, -437, -11, 195, -29
1686, -212, -2017, -10, 108, -7
593, 171, -834, -2, -25, -5
2405, -523, -3430, -27, -243, 2
1750, 1331, 4695, -13, -9, 3
4398, 100, 1150, -8, 174, -50
3120, -99, -1554, -2, 131, -24
158, -140, -1470, -10, -37, 4
2426, -1665, -3101, 11, -207, 31
745, 1274, 3896, -19, -14, 5
5124, -526, 1055, 5, 198, -92
1701, 104, -1149, -8, 103, 4
26, 17, -2020, -23, -51, 3
2622, -930, -2333, -20, -220, 35
915, 1688, 3034, -40, 2, -4
4611, -333, 1558, -13, 182, -66
1680, 13, -1196, -6, 103, 3
282, 150, -2277, -11, -78, 2
1786, -915, -2091, 7, -187, 27
1240, 1977, 4324, -44, 14, 2
3216, -726, -13, 30, 163, -34
1235, -211, -1268, 44, 76, -18
562, -319, -2393, -10, -87, 13
1738, -743, -1137, -40, -166, 37
1332, 2100, 3933, -4, 27, -16
3281, -1244, -765, -3, 170, -38
936, 40, -2082, -17, 75, -12
136, -218, -2309, -21, -71, 1
2175, -1711, -2459, 21, -190, 40
815, 1469, 2675, -32, 11, -5
2586, -829, 530, 19, 152, -35
2071, -243, -1546, -9, 106, -1
-466, 240, -1188, -6, -28, -1
2441, -693, -3320, -12, -197, 12
1001, 2128, 4031, -42, -5, 1
4704, -393, 431, -8, 204, -57
1848, -332, -1546, -6, 100, -12
747, 86, -2650, -5, -155, 13
555, -192, 1299, 6, -93, 30
1052, 898, 2025, 19, 37, -18
2791, -1590, -1075, 29, 178, -31
-509, 46, -2065, 4, 22, -5
-109, 143, -1708, 0, -98, 7
2499, -715, -1939, 15, -211, 61
1530, 783, 3566, 23, 32, -12
3446, -195, -1299, 11, 189, -27
118, -719, -1580, -15, 10, 6
1115, -659, -2344, -21, -165, 21
1454, -512, 1333, 4, -116, 39
2603, 965, 2679, -14, 118, -57
2366, -777, -1501, -18, 141, -12
-549, -321, -2259, 4, 9, 3
1446, -699, -2481, 0, -175, 37
2282, 912, 2001, -7, -94, 52
3474, 1237, 3029, -1, 118, -82
3561, -422, -1583, -17, 159, -16
-243, 99, -990, 17, -31, 10
2111, -981, -2436, -23, -189, 38
1351, 1162, 3720, -34, -35, 10
3903, 49, 1595, -6, 162, -78
2533, -267, -990, 12, 144, -21
-244, 122, -1927, -18, -57, 6
2749, -823, -3680, -34, -204, 23
1629, 1822, 4401, -18, -19, 11
3991, 530, 2601, -16, 153, -55
3190, 497, -1631, -58, 151, -16
-122, 204, -723, 29, -24, 3
2570, 4, -4042, 41, -225, 8
1701, 1504, 3689, -12, -49, 41
4409, 80, 1745, -46, 186, -78
2015, -286, -915, 3, 112, 1
-724, -252, -2993, -8, -72, 14
2226, -859, -1710, -17, -207, 37
1421, 1833, 3264, 31, -24, 4
3168, -717, 314, -39, 171, -53
1975, 72, -889, -15, 106, 6
-340, 137, -2055, -18, -47, 0
2738, -1622, -2918, 25, -227, 35
732, 1885, 3228, -1, 21, -14
3491, -541, -434, 16, 174, -34
-289, 250, -2415, 10, 18, 4
1697, -270, -3032, -2, -193, 25
2095, 654, 2025, -32, -106, 22
6053, 634, 4200, 21, 180, -70
3465, -553, -2568, -5, 163, -9
-97, 207, -937, 23, -24, -1
931, -324, -1695, 6, -151, 14
2022, 564, 2092, 9, -100, 50
3699, 1226, 3138, -27, 147, -83
2730, -756, -2053, 5, 125, -3
132, -15, -2205, -20, -44, 1
1766, -1175, -2369, 14, -180, 25
1615, 1287, 4483, 19, -38, 25
4063, -611, 559, -6, 189, -48
2538, -285, -1670, -32, 119, -3
453, 131, -2051, -28, -82, 4
2168, -1221, -1346, -5, -202, 16
-232, 129, 1442, -16, 20, -12
-857, -649, -1616, -56, 13, -11
1184, 653, 868, -27, -65, -13
217, -202, 49, 11, 1, -1
192, -150, 179, 7, 1, 1
179, 26, -87, 2, -1, -2
194, -68, -12, -2, 0, -2
-232, 129, 1442, -16, 20, -12
-857, -649, -1616, -56, 13, -11
1184, 653, 868, -27, -65, -13
217, -202, 49, 11, 1, -1
192, -150, 179, 7, 1, 1
179, 26, -87, 2, -1, -2
194, -68, -12, -2, 0, -2
