-44, 26, 19, 0, 0, -1
38, 122, 52, -5, 1, 1
-3, -102, 39, 4, -2, 0
21, 152, -88, -3, 0, 0
33, 29, 136, -2, 0, 0
12, -17, -27, -2, -1, -3
22, -68, -39, 2, 0, -1
-29, 31, 7, 0, -1, -1
-25, -157, 106, 3, -2, 2
4293, -3611, 1288, 68, 64, 187
4150, -653, -3047, -16, -67, 196
3650, 70, -1599, 85, 25, -1
-339, 1976, 1040, -117, 104, 9
-279, 3916, -1721, 347, -31, -230
3656, -4175, 2376, 67, -56, -74
-65, -46, -1385, 60, 6, 7
663, -3442, 2779, 45, 21, 48
7418, -1215, -4069, 4, -52, 295
5224, -296, -1304, 67, -36, 58
48, 2189, 987, -105, 83, -19
821, 1829, 1446, -17, 117, -49
3593, 2791, -1282, 67, -111, -217
822, -2825, 869, -66, -48, -24
60, -147, 219, 16, 4, 3
5823, -2645, 2199, -28, 66, 195
5582, 1033, -3761, 23, -96, 175
2412, 852, -1721, 84, 25, -4
-375, 1839, -398, -142, 81, -38
323, -214, 1045, 123, 115, -101
4037, 507, -39, 8, -72, -196
-500, -1232, 723, 43, 10, 0
751, -100, 177, 18, 4, 40
2702, -4672, -1082, 42, -24, 248
6941, -1165, -3057, 9, -39, 94
113, 2161, 226, -162, 96, -29
24, 559, 2042, 83, 87, -37
1679, 3547, -2316, 173, -51, -195
2924, -2792, 2456, 18, -36, -63
36, 284, 212, 24, -5, -1
4357, -2777, 1343, -46, 75, 165
5210, 203, -2436, -75, -103, 224
2418, 968, -171, 59, 33, -19
265, -1690, -442, -33, 78, 7
-1574, 2329, -1773, 210, 32, -146
5341, -1540, 895, 50, -71, -173
-883, -899, -797, 33, -2, 6
439, -371, 727, 51, 3, 18
7220, -4675, -2128, 16, 9, 320
6921, -216, -2126, 24, -28, 76
-222, 2240, -433, -115, 96, -37
-1299, -332, 1124, 67, 101, -65
1047, 3670, -1741, 127, -42, -195
1225, -1669, 3035, 17, -41, -24
287, -483, 334, 29, 4, 12
4690, -2172, 152, 34, 52, 185
5700, -354, -2718, 3, -72, 154
1248, 1150, -215, -10, 69, -33
-895, -67, -257, -21, 88, -20
470, 1355, -148, 119, 104, -104
2394, 238, 382, 35, -72, -153
-558, -162, -63, 10, 11, -15
3381, -2732, 2013, -31, 60, 143
3898, -163, -1501, -11, -62, 224
4242, 1126, 1315, 44, 13, 30
-344, 1447, -193, -161, 71, -41
885, 442, 913, 60, 115, -57
3139, 1782, -189, 1, -59, -210
306, -5166, 3735, -74, -6, 11
1322, -834, 2059, 56, 32, 51
6255, -2427, -2287, -7, -20, 287
6361, -315, -515, 14, -47, 78
823, 1695, 845, -130, 93, -11
202, 436, 1612, 5, 91, -36
1196, 1596, -1387, 152, 5, -195
1633, -2416, 2268, 8, -24, -38
694, -423, 313, 49, 9, 21
8951, -5589, -1099, 116, 72, 276
6528, -363, -2368, 53, -37, 88
103, 2417, -652, -154, 74, -12
-1002, -410, 1218, -30, 102, -38
-640, 2241, -1166, 206, 52, -132
2629, -1407, 1893, 53, -62, -88
-80, -15, -71, 14, 9, 2
5299, -3013, 996, -30, 56, 216
4204, 395, -2837, -39, -77, 146
1902, 866, -453, 34, 70, 6
-881, 952, 189, -49, 74, -14
115, 1722, 385, 120, 93, -104
1941, 333, -263, 33, -72, -153
325, -2062, 2063, -55, -11, 3
1735, -2036, 1040, -35, 32, 101
5297, -282, -2356, -23, -51, 241
5738, -271, -559, 50, -7, 70
519, 1815, 933, -54, 79, -16
1745, 1571, 1610, -5, 131, -62
-532, -1327, -1268, 255, 66, -136
2, -3059, 2254, -81, 23, 4
925, -941, 959, 6, 16, 53
5475, -2487, -973, 15, 27, 203
5233, 46, -1792, -10, -84, 148
281, 2048, -1325, -75, 62, -18
-38, 703, 159, -29, 79, -26
-9, 1383, 207, 122, 87, -111
2848, 2246, -298, -117, -96, -165
-228, -1896, 2697, 11, 11, 6
1916, -1671, 2360, 25, 46, 88
5981, -1604, -2083, 3, -20, 276
6109, -350, -877, 5, -21, 72
-636, 2206, 447, -112, 94, -50
-1098, 1718, -110, 196, 110, -119
3367, 1432, -948, -1, -85, -171
-364, -2474, 2316, 4, 0, 3
2474, -1873, 567, -22, 40, 114
5257, -2063, -1380, 61, -22, 257
6268, -819, -1648, 12, -20, 44
486, 2358, -225, -183, 116, -58
-131, 788, 853, 86, 99, -73
367, 894, -2061, 163, -40, -140
1163, -449, 1363, 117, -51, -41
254, -786, 829, 25, 12, -1
4965, -2229, -326, 11, 74, 183
2337, -866, -1406, 49, -12, 170
4949, 1999, 1048, -3, 54, 8
292, 977, 1233, -116, 74, -23
-586, 1455, -263, 95, 112, -119
3186, -689, -51, 41, -37, -175
132, -426, 600, 50, 18, 2
4432, -3008, 1651, -38, 90, 159
5285, 302, -2048, -48, -75, 209
2302, -761, -175, 96, 18, -15
180, 553, 330, 9, 109, -15
-1053, 259, -431, 181, 91, -138
4026, -2084, 1458, 44, -49, -109
-173, -385, -199, 31, 13, 0
4060, -2636, 78, -33, 64, 196
4684, 37, -2281, -15, -49, 169
2732, 897, -905, -1, 81, -22
-1759, -515, 373, -41, 102, -41
-214, 1811, -794, 138, 71, -127
6687, -1034, 1455, -100, -75, -171
-233, -1132, -393, 72, 15, 6
4167, -2589, 1141, -49, 67, 167
5153, 654, -2832, -51, -99, 186
1861, 110, -600, 39, 65, -12
411, 335, 153, -4, 102, -29
-930, 1834, -385, 106, 84, -137
3655, -2759, -472, 213, 4, -127
386, -280, 464, 48, 32, 19
4333, -1612, -270, -33, 50, 170
3382, 671, -1802, -38, -43, 187
3659, 27, 629, 58, 7, 24
337, -1403, -639, -87, 96, -14
-10, 811, 117, 93, 129, -82
1701, -1037, 59, 69, -37, -162
346, -31, 4679, -169, 27, -2
4652, -3169, 1248, -57, 69, 173
5026, 327, -3346, 35, -68, 209
4285, 309, 193, 92, 18, 30
117, 198, 2836, -89, 62, -20
1285, -443, 217, 101, 188, -143
4784, -2271, 1393, 58, -85, -145
-104, -1015, 238, 67, 13, 9
5211, -2854, 680, 10, 68, 191
5017, 808, -3963, -1, -95, 137
2423, 191, -1094, -4, 96, -9
-655, -842, 433, -77, 107, -19
657, 1231, 995, 63, 121, -107
2258, 272, 69, 73, -79, -162
-421, -1332, 1021, 4, 4, -12
943, -963, 2523, -3, 38, 48
7751, -3541, -1995, -25, 42, 288
6819, -346, 634, 3, -40, 66
-742, 1817, -536, -123, 63, -18
1552, 600, 1320, 6, 117, -53
388, 3572, -2362, 80, -21, -204
35, -2465, 2462, -21, -4, 20
2718, -2329, 2687, 14, 45, 110
6872, -1010, -2856, 9, 1, 276
6157, -248, -415, 33, -20, 52
-811, 1218, 447, -140, 80, -24
809, 266, 952, 9, 99, -58
-873, -187, -1130, 168, 74, -118
2620, -1983, 1187, 138, -54, -71
596, -770, 857, -48, 22, 9
5798, -2998, -452, 1, 72, 204
5058, -611, -1599, 24, -97, 165
925, 758, -807, 19, 81, -29
-66, -982, 208, -22, 62, -12
450, 1445, 459, 126, 103, -91
1172, 1544, -500, 19, -83, -144
412, -1994, 3813, 24, 5, 37
1195, -1188, 2176, 61, 40, 39
5947, -2690, -180, -15, 158, 209
6268, -975, -1540, 63, -40, 78
-173, 1879, -1827, -125, 62, -16
555, -185, 149, 22, 73, -11
-21, 556, -282, 31, 96, -117
610, -8, -1628, 108, -38, -161
-159, -402, 126, 41, 19, -10
1956, -759, 1863, 7, 49, 81
4712, -2103, -1744, -4, 26, 236
6540, -453, -1243, -16, -67, 82
-960, 1885, -2793, -162, 62, -28
-596, 94, 9, 20, 76, -24
400, 2478, -119, 111, 64, -119
2904, -780, 273, 68, -48, -164
-501, -1848, 1769, 17, -4, -7
1475, -1156, 1341, 51, 24, 77
6161, -1883, -2120, -8, -2, 286
5365, 393, -1406, 7, -38, 66
-835, 1951, 1403, -71, 54, -31
179, 2174, 40, -34, 85, -46
-409, 600, 494, 81, 82, -105
3560, -636, 835, -7, -52, -186
-338, -664, -730, 67, 21, -16
3321, -1673, 1698, -23, 52, 139
5582, 1919, -2313, -40, -18, 239
4587, 2236, 324, -58, 20, 13
565, -934, 193, 8, 94, -15
311, 1438, 1171, 31, 135, -97
-239, 2222, -2628, 192, -83, -161
633, -2838, 3228, 56, -6, 43
499, -1456, 584, 49, 14, 5
6145, -3471, 763, -8, 107, 208
5222, 330, -2872, 10, -74, 137
1905, 1513, -741, -45, 100, -30
-1302, 460, 476, -20, 70, -36
713, 1997, 280, 43, 94, -129
3510, 366, 400, 98, -55, -179
-256, -1506, 748, -16, 10, -15
4845, -3184, 1046, -20, 85, 177
4720, 364, -1571, -51, -98, 199
2881, 1428, -287, -12, 107, -32
752, 629, 1618, 3, 108, -36
-254, 856, 826, 68, 103, -82
455, 1935, -817, 139, -52, -164
60, 312, 4586, -138, 9, 7
722, -1269, 712, 45, 26, 40
6593, -5955, -2173, -13, 23, 311
6429, -1331, -159, 82, -27, 55
-794, 2384, -910, -169, 66, -16
1068, 792, 1103, 24, 104, -59
-713, 1195, -1905, 126, 40, -142
3184, -2657, 1279, 41, -38, -73
402, -964, -332, 23, 14, 11
4951, -2519, 1916, -44, 95, 173
4308, 376, -2648, -51, -86, 183
2255, 145, -241, 49, 73, -16
802, 657, 0, -15, 86, -41
119, 584, 725, 59, 112, -77
649, 1754, -154, 19, -25, -166
1435, -2678, 2235, 14, -20, 6
2370, -1215, 875, -16, 62, 102
4467, -2722, -269, 29, 78, 198
5688, -1354, -1068, 9, -63, 120
-142, 1353, -1696, -125, 49, -4
543, 108, 201, -10, 105, -24
-454, 1301, 145, 72, 113, -72
1174, 1264, 123, -13, -92, -137
472, -347, 3419, 11, 12, 40
1952, -930, 1492, 57, 60, 68
4768, -1954, -770, -69, 74, 274
5797, -348, -629, -6, -18, 60
-619, 825, -1063, -100, 64, -18
1345, 1215, 324, 22, 92, -57
-1529, 515, -1486, 158, 36, -160
2415, -1802, 985, 75, -37, -84
343, -1579, 48, -4, 26, -11
5065, -2191, 696, -77, 91, 192
3994, 333, -1999, -23, -87, 151
2166, 27, 1152, 112, 65, -20
-322, 970, -366, -70, 68, -52
-335, 1065, 1292, -2, 81, -56
-124, 159, -1694, 203, 19, -147
1663, 544, 1013, -178, 1, 1
217, -148, -1084, 6, 6, 13
6903, -4921, 3945, -82, 105, 239
9181, -447, -2742, 48, -64, 154
-1632, 4157, -1644, -225, 101, -70
-1430, -229, 1605, 54, 103, -35
1150, 1119, -2638, 347, -79, -187
-198, -2241, 3037, 26, -5, 17
48, 789, 310, -2, 4, 0
134, 910, 528, -9, 3, -4
-282, 603, -40, 5, 0, 6
99, 390, 233, 10, -3, 3
-161, 200, -160, -15, 3, -1
102, -48, 373, -8, 2, 0
-35, -65, -129, 5, -1, 1
-45, -171, -113, 1, -1, -1
9, -111, 43, -2, -1, -2
12, 46, -40, 0, -1, -1
-33, 1, -38, 0, -1, 0
-45, 13, 11, -2, 0, 0
-32, 41, 23, 1, -1, -1
-11, 0, -14, -1, 0, -1
-53, -30, -13, 1, -1, 0
-48, 65, 17, -7, 1, 2
57, 164, 45, -5, 0, -2
57, 164, 45, -5, 0, -2
