50, 50, -10, 0, 0, -1
0, -45, 41, 3, -1, -1
10, 38, 53, 0, -1, 0
31, 23, -39, -2, 0, -1
-6, 26, 32, -1, -1, 0
34, -2, 6, -1, -1, -1
52, -25, 0, -2, 0, 0
16, 24, 15, 0, 0, -1
-64, 154, -21, -6, -1, 1
67, -35, 31, -1, -1, 3
117, -2, 21, 5, -1, -2
30, -6, 23, -1, -1, 0
8, -7, -25, 2, -1, 0
29, 73, 29, -1, -1, 0
-43, 35, 1, 0, -1, -1
19, -18, 71, -1, -1, -1
-26, 29, 23, -3, 0, -1
-12, -7, -42, -2, 0, -1
33, -34, 34, 0, -1, -1
65, 30, 105, 0, 0, 0
218, -1764, 129, 25, -6, 33
1876, 345, -615, 34, -6, 122
1648, 1204, -1953, 80, -42, 128
517, 510, 402, -28, -5, 20
-239, 531, 624, 5, -2, 8
-743, -1323, 2251, 47, 18, -1
2713, 471, -1313, 2, 87, -37
1673, 670, 110, 0, 96, -35
234, -202, -1292, -6, 44, -16
12, -63, -1274, -19, 8, -3
490, 100, -1118, 5, -62, 12
1369, -460, 48, 18, -110, 41
1310, -80, -297, 9, -59, 25
-142, 295, -108, -40, -35, -2
-6, -96, 136, -29, -15, -19
-598, -452, 1539, 3, 7, 5
-1041, -997, 2263, 17, 29, 23
2962, -1304, -341, 38, 43, -22
1957, 361, -68, -5, 94, -32
748, 469, -770, -17, 64, -11
-145, -605, -1581, 5, 3, -4
431, -12, -1886, 18, -63, 18
2205, -312, -413, 20, -102, 39
895, 323, 653, -25, -51, 30
557, -340, 941, -38, -7, 6
-162, -271, 233, -27, -25, -9
-231, -49, 346, 7, 3, 4
-854, -792, 1859, 19, 41, 0
2888, 97, 5, 32, 99, -46
1660, 513, -588, 39, 94, -24
259, 28, -1770, 0, 46, -15
205, -322, -1220, 28, -46, 13
1471, -95, -461, 11, -81, 45
1271, -286, 219, -6, -66, 61
1230, -117, -428, -23, -37, 23
-430, -688, 1017, -49, -43, -23
-258, 214, 751, -5, -1, -3
-586, -693, 3108, 24, 57, 14
3888, 259, -542, 10, 76, -39
1424, 399, -477, 27, 88, -24
616, 370, -1351, 5, 61, -12
16, -12, -1980, 5, -30, 6
1661, 441, -449, -36, -88, 27
1992, -423, 150, 16, -103, 54
1363, 844, -21, -74, -25, 38
-238, -308, 1793, -29, -43, -10
-169, 574, 1989, 8, 20, 1
824, -1710, 2461, 5, 52, -5
2805, 60, -1334, 54, 84, -42
1083, 412, -246, 8, 75, -33
-229, -480, -2307, -2, 30, -15
809, -462, -1730, 6, -78, 43
2641, -411, -207, -23, -87, 79
1157, -530, 60, -8, -48, 38
-340, 143, 552, -47, -47, -24
-235, 669, 1616, -8, -15, -1
-1163, 34, 4303, 4, 59, 18
3690, -720, -108, -6, 78, -23
2276, 258, -296, 25, 101, -40
781, 264, -872, 22, 59, -9
-155, -444, -2318, 13, -17, 1
1407, -307, -1134, 4, -93, 43
1686, 101, 326, 6, -70, 64
630, -23, -310, -36, -52, 44
-467, -372, -418, -36, -31, -13
-378, 372, 1682, -26, -11, -11
-35, -673, 3060, 6, 60, 9
2819, -590, -70, 25, 83, -8
2197, 533, -603, 36, 96, -33
254, -4, -1397, 9, 40, -4
-36, -556, -2960, 9, -47, 13
2562, 69, -635, 29, -112, 48
1561, -493, -402, -6, -61, 52
957, -177, 378, -16, -32, 11
-223, 167, 1562, -29, -10, -11
-198, 207, 1264, 1, 4, -1
926, -909, 953, -17, 72, 6
2457, -7, -584, 33, 97, -28
1634, 636, -372, 21, 90, -11
-61, -61, -2165, 9, 27, -6
643, -119, -1369, 15, -70, 24
1948, -53, -280, 11, -102, 50
997, -220, -85, -20, -52, 47
-48, -98, -657, -56, -12, 5
-694, -546, 1601, -15, -22, -9
-549, -20, 2566, 3, 21, 3
827, -373, 129, -113, 51, 6
2259, 297, -745, 37, 90, -27
1043, 133, -458, 14, 77, -5
-74, 180, -2109, 22, 28, -12
1113, -300, -1280, 19, -90, 37
1847, -80, -54, 9, -94, 63
904, -82, 498, -19, -33, 34
76, -196, -342, -68, -23, -4
-614, -264, 1390, -34, -24, -23
-368, -206, 1515, 13, 18, 9
257, -1489, 598, 21, 63, 21
2843, 446, -425, 29, 87, -31
1493, 792, -428, -9, 85, -19
-309, -157, -2916, 8, 22, -12
1346, -336, -996, 13, -93, 34
1525, -351, 419, -7, -82, 52
786, 78, 393, 10, -34, 34
406, -399, -611, -38, -26, 1
-870, -867, 1612, -36, -17, -12
-302, -187, 821, 16, 17, 11
424, -863, 102, -49, 56, 4
2518, 153, -594, 51, 89, -36
862, 87, -613, 29, 67, -7
83, 321, -1297, 1, 46, -13
299, -600, -1266, 14, -62, 14
1794, 39, -292, 8, -98, 55
838, -425, 101, 2, -66, 39
867, 1044, -244, -22, 7, -4
-401, -562, 233, -32, -21, 16
-444, 102, 1778, -17, -12, -11
-651, -499, 1398, -3, 53, 1
2999, -41, 277, 12, 94, -20
1599, 303, -309, 18, 89, -24
704, 747, -787, -13, 57, -8
135, -372, -3447, 5, -70, 13
2392, -76, -725, 6, -107, 44
1218, -324, 962, -5, -53, 29
618, -13, -735, -35, -23, 9
-623, -119, 921, -41, -21, -26
-541, -338, 1807, -4, 17, 4
377, -775, 2073, -25, 77, 14
2724, 226, -698, 44, 85, -25
1623, 661, -323, -10, 84, -2
-111, 168, -2036, 7, 10, -6
1054, -194, -1946, 15, -91, 21
1696, -496, 577, 13, -97, 53
1197, 1255, 374, -64, -21, 23
34, 236, 322, -33, -26, -24
-698, -8, 1739, -4, 1, 0
-158, -587, 2146, -29, 42, 20
1996, -324, 215, 24, 79, -27
1627, 431, -522, -13, 97, -14
267, 664, -1452, 25, 41, -4
197, -146, -2368, 5, -64, 2
2228, -168, -467, 41, -109, 48
1017, -6, 212, -8, -47, 53
635, -250, 329, 3, -20, 1
-523, -159, 1049, -33, -19, -19
-690, 196, 2731, 0, 11, 6
312, -846, -227, -20, 50, 15
1885, 186, -692, 26, 64, -23
1015, 266, 86, 2, 85, -13
485, 546, -259, 4, 44, 1
-500, -691, -4499, -3, -17, -3
1874, 23, -626, 13, -103, 33
2000, -582, 536, -28, -73, 64
1713, 1166, 584, -72, -14, 23
-388, 146, 484, -62, -24, -22
-299, 157, 1287, -4, 3, 8
365, -674, 1247, -38, 58, -19
2461, -116, -781, 37, 90, -26
1589, 558, -43, 5, 87, -13
-71, -397, -3483, -25, 36, -19
1413, -159, -951, 17, -96, 40
1511, -164, 468, -13, -87, 65
720, -86, 253, -4, -34, 40
166, -506, -114, -10, -29, 8
-111, -118, 971, -48, -16, -24
-298, 111, 1700, 13, 13, 2
182, -1288, 1591, -10, 36, -2
1809, -50, -1008, 22, 63, -25
1956, 832, -264, 26, 94, -20
387, 218, -1067, -7, 60, -19
573, -819, -2492, 20, -82, 27
2386, -660, -382, 18, -98, 71
1612, 136, 645, -22, -51, 38
-508, -449, -683, -19, -42, 6
-745, 378, 2614, -2, -5, -14
-467, 324, 2742, -6, 39, -1
2216, -772, -661, 19, 82, -15
2178, 50, 243, 21, 98, -27
828, 562, -830, 1, 64, -25
590, -772, -2579, 12, -87, 26
2557, -472, -438, 33, -112, 64
1405, 512, 380, -20, -48, 35
-608, 75, 812, -25, -46, 8
-745, 17, 2679, -16, 3, -1
-623, -275, 2824, 1, 61, -6
3032, -349, -441, 54, 118, -41
1764, 478, -879, 22, 102, -10
-351, -350, -3481, 7, 2, -3
1775, -639, -1234, -7, -107, 48
2132, 71, -321, -67, -92, 63
1335, 70, 269, -28, -14, 15
-343, 278, 2333, -33, -17, -21
-518, -30, 2014, 16, 15, 6
2486, -776, 913, -20, 83, -4
2796, 493, -775, 30, 104, -42
854, 195, -638, 8, 66, -12
-417, -737, -3769, -2, -13, 0
1585, -477, -448, -7, -93, 39
2037, -81, 449, 13, -77, 59
885, 864, 353, -96, -41, 32
-116, 122, 675, -22, -13, -2
-157, 272, 736, -4, 1, -2
295, -522, 2175, -2, 65, -22
2780, 22, -841, 57, 96, -47
1221, 445, -662, 21, 79, -23
-335, -907, -3651, 19, -34, 4
2130, -144, -818, 31, -114, 46
1569, -218, 888, 30, -51, 56
391, 718, -73, -51, -37, 18
171, 623, 324, -46, -5, 0
-589, 583, 2411, 3, 1, 2
582, -440, 733, -29, 53, -19
1620, 242, -586, 14, 77, -53
1002, -1, -303, 20, 81, -23
61, -245, -2512, 0, 41, -10
1354, -213, -1056, 9, -100, 38
1185, 85, 518, 1, -89, 54
723, -55, -600, -13, -55, 22
-169, -49, 488, -22, -27, -3
-289, -107, 927, -8, -20, 6
-541, 434, 2611, -10, 31, -1
2188, -222, -211, -34, 72, -12
1409, 375, -121, 28, 90, -39
728, 211, -628, 20, 64, -19
-265, -853, -3510, 4, -32, 5
2002, -254, -859, 16, -106, 60
1458, 174, 339, 2, -47, 58
276, -898, 230, 29, -20, 25
-193, 14, 822, -27, -13, 0
-76, 740, 2015, 1, 7, 0
800, -255, 1951, -25, 68, -16
2036, 126, -594, 7, 80, -28
1688, 73, -105, 56, 98, -26
-280, -793, -3519, 13, 8, -5
1764, -171, -874, -2, -105, 55
1594, 4, 692, -11, -78, 73
619, -69, -32, -5, -42, 27
-40, 315, 850, -64, 11, 4
-290, 444, 1579, -12, -13, -6
-241, 399, 2971, -26, 36, -14
2574, -943, 218, 16, 99, -15
2454, 477, -247, 32, 105, -43
-139, -601, -3787, 9, 14, -10
1754, -361, -905, 15, -100, 58
1686, -33, 472, -41, -69, 80
797, 64, -498, -8, -1, 25
-225, -337, 886, -49, -5, -19
-568, 272, 2621, 5, 19, 5
889, -706, 652, -45, 50, 2
2950, 267, -871, 42, 94, -44
1503, 156, -321, 31, 92, -18
-596, -1638, -4489, 5, -24, 3
2542, -120, -864, 50, -109, 76
1637, 17, 1051, -13, -47, 53
169, -600, -354, -24, -18, 1
-639, 285, 2143, -12, -14, -10
-308, -47, 1976, -20, 39, 3
2840, -1072, 159, 6, 88, -9
2261, 431, -816, 34, 91, -35
-124, -57, -3236, 2, 34, -16
1458, -383, -1671, 12, -105, 46
2055, -279, 131, -26, -87, 68
815, 19, -284, -3, -14, 36
-57, -72, -46, -37, -22, -21
-853, 81, 2804, 8, 1, 1
-68, -368, 1202, -11, 31, 8
2462, 217, -191, 32, 86, -27
2162, 801, -488, 14, 99, -34
-152, -768, -3080, -7, 42, -15
1148, -575, -977, 2, -84, 42
2305, -16, -518, 1, -89, 79
1132, -539, 192, -11, -55, 26
-212, 14, 490, -55, -2, -25
-912, 677, 1281, -38, 8, -24
822, 501, -1496, -9, 14, -25
783, 2829, -1681, -80, 8, -147
2577, -1645, -201, -64, 29, -124
248, -1396, -223, 29, -8, -1
111, 731, -383, -4, 4, 9
67, 300, -82, -2, -3, -3
39, -29, -2, -1, -1, -2