5, -44, -3, 1, 0, -1
29, 46, -5, 0, -1, 0
2, -34, 16, 1, 0, -1
12, -6, 59, 1, -1, -1
42, 59, -49, -3, 0, 0
64, 13, 31, -2, 0, -1
32, -25, -35, 2, -1, -2
659, -363, 853, 82, -6, 28
3174, -835, 2078, 102, 21, 48
1606, -968, -3128, 35, 130, 25
691, 468, 221, 32, 59, 5
1655, 432, -2229, -20, 138, -26
-722, -245, -2375, -47, -35, 0
2570, 1068, -2804, 34, -208, -53
4082, 180, 3400, 35, -135, -25
997, 374, 1338, -26, 38, 24
3640, 501, -887, -8, 154, 23
2407, 37, -644, 12, 103, -9
-1693, 1274, -4056, -46, 11, -1
766, -317, -879, -4, -89, -15
1950, 109, -1119, 80, -191, -16
525, -908, 3971, 15, -43, -11
1810, 1050, 1892, -25, 99, -1
2982, 377, -587, -2, 136, 28
1449, 721, -1610, -54, 100, -7
-147, -251, -650, -13, -22, 4
1752, 659, -3189, 3, -170, -13
3777, 870, 4581, 20, -109, -26
142, 452, 677, -30, 17, 13
4144, 469, 977, -55, 195, 4
3295, -9, -410, 23, 124, 21
-707, 1239, -3488, -26, -2, -11
1349, -20, -2271, 7, -126, -16
4124, 379, -945, 23, -206, -24
414, 430, 3380, -27, -8, 5
2614, -103, 1514, -30, 127, -7
3314, 561, -325, -5, 128, 26
1251, -57, -1791, 0, 98, -5
-157, -81, -846, -11, -25, 4
1743, 324, -1941, 2, -125, -15
3271, -108, -133, 59, -192, -1
-314, -814, 2205, -8, -8, 16
3147, 880, 1188, -72, 146, -12
2694, 697, -1084, 2, 111, 18
-737, 211, -2636, -5, 59, -17
191, -154, -1165, -26, -66, 10
1573, 160, -2992, 2, -153, -1
3932, 642, 3587, 70, -117, -16
390, -56, 1006, -9, 18, 10
2891, 513, 1187, -50, 130, 16
2936, 332, -1174, -2, 125, 22
-135, 426, -2373, -3, 55, -19
-71, -293, -1215, -22, -32, 3
1871, 127, -2050, 2, -146, -11
3825, -283, 1325, 18, -146, -36
-933, -1009, 1353, 5, 1, 5
2290, 219, 898, -52, 146, 12
3378, 542, -1098, -2, 122, 26
921, 231, -1125, -5, 75, -9
-249, -193, -1170, -35, -26, 1
2027, -274, -1401, 22, -159, -2
2190, -36, -681, 13, -158, -21
-398, 195, 2723, -11, -26, -9
1742, 1327, 2011, -17, 91, -9
3976, 260, -590, -32, 152, 31
1903, 164, -994, 25, 92, 5
-603, 12, -1072, 23, -14, -5
830, 431, -1499, 7, -96, -21
2214, 334, -1587, 19, -181, -28
1289, -47, 2770, 8, -70, -5
615, 421, 1046, 5, 29, 10
3762, 7, 317, -27, 163, 32
3461, 387, -1258, -12, 123, 9
-1021, 382, -2942, 11, 12, -10
366, -94, -1408, -20, -73, 0
1881, 34, -1688, 1, -155, -10
2753, -496, 2249, 9, -109, -17
199, -112, 1580, 8, 20, 13
3749, -100, 777, -51, 166, 17
3731, 236, -1302, 4, 135, 21
112, -340, -2828, 2, 53, 2
-29, 29, -854, -24, -32, -5
1755, 20, -2113, 6, -156, -17
3141, -427, 63, 24, -160, -11
-235, -383, 1757, -3, -2, 1
1927, 861, 1623, -54, 135, -16
3643, -18, -13, 7, 146, 42
1786, 113, -994, 41, 125, 2
-409, 362, -1802, -26, -26, -14
1542, 80, -1594, -13, -128, -15
2168, 482, -606, -6, -174, -28
258, 937, 4007, -15, -28, -16
1948, 38, 1699, 9, 99, 0
3793, 965, -387, -53, 147, 16
2044, 186, -766, -9, 89, -2
-1154, 127, -2255, -17, 4, 2
863, -206, -1440, 14, -106, 4
2306, 82, -765, 8, -162, -16
820, 157, 3329, -2, -47, -15
1169, 634, 1306, -35, 74, 8
3633, 491, 363, -25, 145, 22
3353, 50, -1181, -25, 101, 5
-1387, 180, -2813, -10, 3, 3
1575, 50, -1914, -1, -119, -13
1261, -3, -1704, 18, -167, -12
895, 270, 2311, -6, -77, -5
426, 339, 1049, -12, 25, 3
2996, 275, 476, -6, 134, 30
3111, 142, -1041, 25, 128, 9
-850, 223, -2375, -2, 16, 0
202, -230, -1225, 3, -80, 0
1470, 137, -1574, -13, -170, 29
1739, 253, 3215, 8, -71, -16
1078, 1118, 1139, -8, 42, -11
3698, 878, -102, -33, 162, 26
2839, 779, -463, -30, 116, -9
-1361, -18, -1888, 7, -26, 5
855, 390, -1769, 6, -102, 0
1934, 661, -539, 0, -168, -23
196, -736, 2822, -7, -25, -12
1585, 114, 1753, -27, 93, 7
4103, 101, -124, 4, 155, 60
3079, 438, -1133, 14, 89, 2
-365, 5, -1061, -13, -13, 2
314, 57, -2164, -8, -99, -10
2650, -444, -2709, 35, -200, -27
-309, -1474, 2327, -17, -31, -27
1433, -789, 1753, 13, 79, -1
3712, 563, -495, -27, 146, 31
1562, 160, -1048, -6, 67, -10
-747, 64, -1336, -6, -18, 1
1270, 679, -2496, 7, -144, -19
4279, -795, 1212, 32, -167, -22
1, -713, 3595, -21, 11, 1
3811, -526, 148, 21, 129, 69
2936, 303, -1547, 12, 101, 10
-155, -106, -2542, -37, 53, 0
655, -38, -1028, -16, -84, -12
1448, 174, -785, 15, -142, -22
1410, -863, 3064, 24, -52, -32
1276, 271, 1422, -21, 72, -4
3108, -252, 92, 14, 124, 49
2270, 82, -977, 18, 92, 7
-828, 46, -1699, 15, -15, 12
927, 133, -2106, 20, -107, -10
1989, 141, -1101, -33, -152, -7
55, -769, 3184, 10, -41, -25
1994, 236, 2252, 5, 96, 4
3677, -152, 0, 6, 152, 21
2411, -245, -561, 1, 91, 11
-1013, 266, -2109, 13, -18, -7
1341, 337, -3150, -18, -155, -18
3833, -575, 1567, 40, -162, -23
63, -997, 2511, 37, -18, -2
2010, 1103, 1090, -28, 103, 8
3482, 282, -210, -26, 142, 26
761, 19, -2221, -13, 62, 24
300, 206, -1252, -5, -51, -16
1584, -345, -1649, -3, -128, -19
2567, 886, 1083, -21, -144, -16
-399, 55, 2526, 2, 8, 1
3986, -73, 1509, -9, 150, 7
4067, 164, -1406, 15, 139, 39
-647, 957, -3074, -4, 3, 6
1169, -18, -1357, -3, -90, -29
2590, 121, 122, 4, -171, -22
89, -1097, 3636, -5, -32, -21
2005, 566, 1258, -9, 85, 14
3402, -295, -495, 0, 150, 47
1720, 159, -1081, -8, 92, 15
-132, 539, -2324, -40, -57, -42
2991, 311, -838, 33, -120, -42
2048, -582, 1081, -15, -130, -36
-291, -597, 3439, 21, 2, 4
4675, 71, 2140, -10, 176, 41
3371, 569, -2218, -3, 109, 41
-1554, 156, -2501, -9, -25, -4
2432, 1454, -2746, -31, -159, -36
3388, -549, 3248, 51, -127, -23
591, -796, 3865, 11, 26, -2
5575, 582, -364, -35, 188, 2
2543, 299, -2326, 21, 83, 27
-1026, 606, -3109, -28, 23, -3
1610, -2, -1126, -10, -96, -23
1651, -281, -806, 32, -186, -7
1013, -77, 3492, 17, -82, -4
1447, -849, 1449, -7, 80, 20
4592, -191, -912, 19, 187, 42
1591, 331, -2134, 7, 57, 23
182, 203, -1275, -21, -61, -21
2539, -1090, -1370, 11, -176, -15
2088, -320, 3628, 28, -82, -18
805, 134, 1212, -28, 63, 7
3511, -674, -331, 38, 156, 38
2276, -184, -360, 30, 82, -2
-926, 277, -1969, 1, -3, -3
741, 19, -1624, -17, -92, -9
2293, 410, -2245, -37, -175, -20
595, 171, 4382, -10, -15, -14
1343, -26, 1963, -24, 91, -2
2845, 490, -306, -18, 134, 40
1140, 194, -1455, 21, 69, -7
-1224, 25, -1597, -10, -22, -2
1154, 60, -2190, 3, -115, -11
2178, 279, -756, 1, -170, -16
502, 931, 2787, -32, -14, -9
1116, -369, 975, 15, 87, 3
2628, 68, 33, -6, 134, 22
1981, -388, -271, 10, 82, 9
-805, 460, -2416, -3, -19, -11
886, -193, -1106, 7, -93, -14
2428, 463, -1027, -15, -144, -21
1659, 647, 3326, -42, -42, -25
436, 516, 1854, -2, 45, 3
3648, -146, 575, -4, 156, 32
1962, -21, -1218, -3, 102, 15
-645, 739, -2190, -12, 11, -6
571, -391, -576, -6, -48, -16
1486, 136, -794, -14, -125, 1
1220, -274, 638, -14, -110, -26
-621, -402, 1536, -5, -4, -15
1396, 512, 1427, -24, 79, -13
3240, 140, -953, -9, 136, 42
1900, 51, -914, 22, 78, 14
-536, 370, -1786, 3, -29, -10
596, -247, -516, 13, -58, -9
1707, -152, -1893, -18, -134, -16
2038, -637, 2943, -3, -80, -27
-837, -219, 1631, 6, 8, -3
3125, -289, 1319, -16, 137, 16
2755, 215, 66, 5, 121, 30
1369, 295, -1256, -7, 74, 13
-285, 299, -1299, -15, -14, -10
2129, 67, -1986, -7, -120, -26
1787, -493, 1735, -2, -110, -20
874, 755, 3352, -40, -39, -16
697, -317, 1498, 7, 61, 5
3107, 20, 1534, 24, 146, 28
1789, -901, -326, 59, 83, 32
314, -616, -1590, 25, 53, 2
-34, 374, -1029, -34, -54, -21
1686, -416, -1531, -32, -126, -18
1785, 207, 2913, 21, -94, -30
-756, 65, 2014, -15, -21, -10
3097, 225, 1697, -50, 155, 8
2845, -279, -175, 27, 105, 36
1099, 259, -1337, -1, 67, 9
-436, 160, -1516, -9, -50, -11
1997, -246, -933, -27, -109, -21
1266, 82, 622, 1, -100, -46
-1107, -457, 1269, 3, -35, -4
1675, 543, 1482, -50, 101, 5
2680, 4, 273, 8, 110, 33
2193, -136, -839, 26, 93, 26
-720, 800, -2482, -34, -11, -3
575, 16, -752, 1, -81, -22
979, -136, -698, -6, -113, -19
1311, -425, 891, 38, -129, -9
91, -550, 1545, -4, 16, 5
2654, -468, 509, -39, 142, 14
2676, -161, -116, 20, 109, 40
1804, -830, -1374, 16, 79, 23
-325, 202, -877, -27, -34, -14
862, 337, -2062, -31, -113, -19
2305, -54, 1283, -1, -142, -29
-763, -547, 1493, 1, -5, -20
786, -337, 1076, -2, 53, 12
4050, -125, 1010, -8, 170, 27
2495, -16, -1273, 1, 75, 14
-61, 749, -3565, -75, 26, 6
2386, -328, -2092, -39, -138, -48
2481, -1097, 370, 20, -144, -65
-824, 457, 2421, -21, -35, -18
1645, -214, 960, -4, 112, 18
3502, -33, 98, 23, 114, 31
1238, 466, -724, -9, 62, 15
-682, 885, -2859, -11, -34, -13
1870, 112, -1454, 7, -119, -31
2360, 386, 215, 14, -151, -22
-347, -993, 1714, 8, -14, -5
253, 387, -607, -20, 19, 12
-606, 1045, -1875, -32, 11, 4
1117, -604, 77, -52, -39, -69
475, -555, 920, -50, -12, -33
77, -376, -217, 10, -8, 5
55, 147, -335, 22, -3, 0
-44, -69, 411, 35, -4, -1
199, -123, -74, -15, 9, -12
197, -577, -44, 11, -5, -3
49, 69, 18, -6, -1, -3
72, 130, -22, 0, -1, -1
6, -14, -33, -3, 0, -1
105, 84, 12, -3, 0, -1
105, 12, -22, 4, -1, 0
201, 43, 248, 10, -3, 5
72, 130, -22, 0, -1, -1
6, -14, -33, -3, 0, -1
105, 84, 12, -3, 0, -1
105, 12, -22, 4, -1, 0
201, 43, 248, 10, -3, 5
