-8, -1, -4, -2, 0, 0
1, 0, -37, -1, -1, -1
67, -155, 88, 4, 0, -1
41, 132, -34, 1, -2, -1
12, 0, 54, 1, 0, 0
-30, 108, -76, -2, 0, -2
9, -153, 11, 1, -2, 0
34, 115, 62, 0, -1, 1
13, 30, -45, 0, -1, -1
140, -82, 104, 1, -1, -4
40, -62, -144, 3, 0, -2
14, 134, 130, -1, 0, 2
8, -114, -20, -1, -1, -2
52, 27, -14, -2, 0, -1
42, -31, 13, 1, 0, -2
68, -286, -123, 7, -3, 3
3643, -733, -270, 69, 49, 167
1770, 1881, -1729, 54, 35, 75
-1193, 899, -210, 23, -28, -61
-3719, 3481, -1001, 48, 4, 17
6669, -4098, -81, 65, -7, 11
-1659, 2728, 6932, -36, 64, 80
7709, -3625, -5117, 103, -15, -84
-4471, -1077, 8060, -98, -40, 147
7972, -3757, 153, 111, 71, -34
-176, -1672, -2115, -21, -12, 4
-1967, 3262, 2005, -131, -34, 14
9903, -4745, 3062, 60, 36, 13
-4130, 4173, -2073, 30, -19, -6
1095, -605, -272, -50, 24, 54
-2283, 146, 7455, -8, 50, 96
7199, -3496, -4091, 133, -12, -82
-4327, -3725, 6906, -129, -103, 126
6451, -2304, 2841, 146, 89, -19
-1083, -5382, -4841, 17, 1, -29
2823, -1176, 233, -73, -41, 74
-3090, 2634, 184, -13, -32, -25
3940, -2349, 522, 23, 55, 34
-3515, 3328, -2217, 0, -45, -46
-4570, -816, -1817, -49, -4, 58
5789, 1144, 4473, 119, 95, -31
-132, -6500, -5128, -9, -189, -79
1898, -186, 7531, 65, 38, 134
4897, -2627, -85, 134, 63, -90
-751, -3357, -3375, 8, -25, 31
-443, -88, 974, -57, -40, 68
-463, 1336, 455, 3, -67, -88
-4863, 2807, -2000, 49, 11, 3
11198, -8242, 2401, 248, -21, 1
-4660, 435, -2152, 112, -49, 21
8426, -1198, 27, 23, 79, -40
-25, -4808, -5376, 4, -152, -63
2595, 1070, 8512, 39, 64, 98
6125, -3697, -1055, 91, 66, -74
-427, -2780, -3042, -35, -14, 28
-1487, 1913, 716, -101, -57, 21
6664, -2361, 2340, 28, 47, 26
-4397, 3787, -2797, -81, -8, 5
-2598, 1096, -1655, -157, 6, 38
3120, -199, 5306, 113, 81, -2
2510, -3350, -4937, 51, -96, -96
-1178, -2358, 5211, -21, -87, 128
5694, -1096, 3430, 104, 106, -25
73, -4940, -4083, 38, 7, -39
122, -990, -165, -74, -41, 85
3478, -859, 2429, 1, -65, -97
-4814, 3762, -1728, 110, -16, -10
4325, -3054, -84, 25, 56, 55
-1707, 947, -1559, -67, -22, 8
7349, 129, 3816, 71, 93, -31
1200, -4376, -5469, 1, -161, -86
883, -802, 8928, 34, 21, 144
5708, -3645, -211, 147, 50, -71
-22, -4538, -4332, -8, 0, 41
-2928, 3323, 1860, -112, -50, 2
6226, -1625, 1309, -26, 66, 39
-3442, 3205, -2013, -53, -65, -56
-2842, 1126, 1535, 39, 40, 21
-38, -1221, -7118, -8, -182, -126
1757, -1639, 5848, 30, 26, 128
6717, -2725, -888, 145, 75, -59
396, -3018, -3815, -23, -11, 21
-2532, 2775, 923, -96, -24, 20
6703, -3026, 3369, 42, 49, 36
97, 1389, -1344, -55, -81, -84
-4825, 1556, 5484, 54, 23, 79
8384, -1171, -2234, 69, 19, -79
-2884, -4234, -571, -53, -145, -4
4350, -969, 8849, 59, 71, 110
4136, -3393, -920, 166, 45, -62
-763, -1893, -2505, -18, -20, 22
-1596, 2194, 97, -106, -30, 21
11519, -5194, 5047, 57, 11, -2
-1782, 2393, -2332, -40, 5, 2
5452, -1320, 1201, -28, 55, 59
-4430, -4088, 378, -40, -41, 19
7125, -759, -3632, 109, 17, -27
-3460, -4164, 1566, -84, -137, 51
6662, 260, 7548, 41, 124, 59
4565, -3096, -4044, 102, 35, -67
2329, -2672, -1682, -33, -7, 58
-3206, 3345, 36, -71, -40, -21
1430, -38, -280, -118, 54, 43
-1396, 1898, -1876, -21, -72, -79
-4066, 20, -2849, 65, -13, 27
7289, -313, 888, 65, 75, -46
-1076, -5654, -3122, -43, -164, -15
3331, -474, 8572, 76, 88, 94
6289, -2309, -3093, 73, 40, -57
1393, -2515, -2371, -41, -22, 66
-1853, 3153, -504, -66, -37, -19
3708, -1582, 1566, -32, 49, 41
-5478, 4433, -2533, -73, -20, -25
-3727, -526, -3245, -23, -24, 25
4483, 520, 2373, 100, 80, -25
1617, -2157, -5022, 5, -117, -94
-779, -805, 5161, -1, -43, 143
6071, -1299, 2229, 115, 123, -31
1140, -4539, -4132, -7, -18, 20
-2380, 3184, 709, -114, -48, 1
4137, -1640, 1245, -11, 45, 25
-2778, 3143, -1799, -64, -35, -46
-4499, -568, -2544, -27, -51, 51
4510, -427, 2697, 121, 84, -20
1584, -4233, -4269, 25, -106, -71
-762, -1801, 4065, -62, -87, 117
5817, -562, 3180, 98, 103, 9
-210, -4064, -2766, 65, 14, -56
1822, -2633, -918, -78, -43, 62
-4000, 2909, 182, -50, -57, -35
-3323, 1471, -1674, -3, 20, 14
8127, -6801, 3231, 72, -51, -87
-4917, 1800, 2966, 105, 5, 50
5217, -1124, -1417, 32, 28, -78
-3868, -3767, -956, -56, -138, 20
2899, 365, 8754, 33, 105, 75
4657, -1773, -880, 80, 69, -86
3132, -3258, -1530, -35, -34, 84
-3084, 3443, -953, -54, -79, -68
-3113, 2160, -2718, 64, -8, 3
10124, -6150, 5389, 127, -9, -40
2611, 3098, 2767, 59, 94, -45
50, -4944, -3945, -29, -165, -33
1837, -1262, 8790, 50, 75, 127
4907, -2442, -1399, 120, 54, -82
2588, -2857, -1898, -15, -14, 70
-2927, 4176, 520, -57, -27, -15
1069, -622, 449, -82, 42, 35
1832, 28, -131, 3, -73, -101
-1554, -449, 1525, 62, 17, 81
5149, 330, 379, 40, 54, -60
836, -4192, -3992, 15, -141, -70
1410, -380, 8156, 28, 84, 120
5031, -1687, -84, 108, 75, -37
-578, -3588, -3890, 11, -4, -24
1116, -1321, -650, -68, -41, 69
-1106, 2454, -521, -24, -93, -71
-3447, 1317, -2346, 55, 20, 4
7296, -3930, 2602, 54, 35, 24
87, 2518, 5563, 9, 80, 22
4537, -2579, -4472, 52, -81, -78
-2607, -2665, 5889, -68, -90, 141
7966, -736, 2827, 68, 123, -10
1425, -4737, -4480, 13, -16, 24
-667, 1401, 1799, -66, -35, 48
4002, -1401, 2065, 32, -99, -86
-3110, 2144, -3070, 47, 12, 8
10124, -3427, 3962, 37, -15, -28
-4994, 2669, 2090, -26, 21, 75
6495, -1325, -1365, 69, 41, -50
-629, -4356, -3333, 17, -147, -39
441, -913, 8445, 13, 33, 132
5252, -2460, -1420, 91, 58, -63
818, -5247, -4297, 1, -16, 21
-1608, 2179, 584, -75, -49, 6
6302, -1875, 2892, 7, 49, 21
-5774, 4191, -2720, -79, -18, -6
-5525, -856, -284, -70, -12, 85
6906, -1002, -383, 108, 70, -58
-2172, -5981, 1406, -41, -162, 49
2890, 558, 8154, 17, 79, 112
5400, -2195, -525, 114, 69, -63
774, -5668, -3197, -6, -17, 62
-2354, 3493, 509, -84, -23, 26
4031, 158, 1019, -90, 58, 57
570, 235, -2331, -36, -97, -110
-2873, 3372, 494, 81, -2, 23
5777, 1452, 3082, 66, 81, -43
3574, -3066, -3178, 49, -57, -76
-2103, -3896, 2891, -72, -127, 90
4910, 213, 6201, 64, 112, 82
5341, -3310, -2420, 88, 35, -74
2424, -4293, -2136, -19, -19, 60
-2816, 3899, 710, -52, -72, -52
-3688, 2210, -2611, -2, 4, 11
7186, -4826, 3161, 50, 22, 27
-4249, 2926, -1867, -68, -12, 5
5569, -172, 2312, 81, 65, -35
1179, -4985, -5100, 44, -152, -96
-631, -1187, 8173, 16, -12, 155
6272, -906, 413, 87, 84, -55
-505, -5007, -4220, 10, -4, 2
-204, 566, 563, -94, -30, 50
-716, 1613, -861, -16, -88, -64
-3487, 1999, -2351, 55, 19, 17
9117, -4075, 2455, 38, 43, 10
1399, 3810, 6006, -25, 96, 6
4814, -2230, -4513, 67, -69, -88
-1979, -2495, 5348, -90, -93, 113
8157, 902, 6517, 69, 141, 26
2002, -5459, -5483, 47, 11, -56
0, 40, -282, -113, -28, 67
8818, -3893, 5862, 75, -48, -60
-4547, 2976, -3918, 2, 6, 11
6656, -2096, 1435, -20, 45, 38
-5077, 35, 4116, -37, 18, 76
6603, -1993, -2033, 121, -5, -70
-2077, -4395, -1629, -59, -161, -14
2581, -1013, 7255, 35, 64, 123
4674, -2773, -1436, 122, 48, -66
-182, -3095, -2694, -22, -24, 22
-740, 1679, 1389, -53, -22, 42
5864, -2834, 4472, 26, -48, -61
-3397, 2707, -3031, 25, -1, 3
5791, -1863, 2058, -24, 45, 21
-4249, 1097, 5232, -27, 42, 56
6690, -1908, -3659, 102, -18, -78
-2402, -3298, 3735, -87, -139, 58
7277, 8, 8670, 95, 152, 70
2088, -3669, -3532, 100, 18, -66
1270, -1498, -983, -58, -33, 78
-74, 1523, 825, -46, -91, -59
-2614, 900, -2313, 83, 6, -6
7794, -3562, 3835, 49, -44, -57
-4315, 1775, 1904, 23, 18, 39
6359, -1263, -1107, 34, 49, -62
-1179, -4335, -1585, -29, -161, -4
2528, -380, 7352, 21, 68, 120
4467, -1952, -206, 113, 53, -72
495, -3581, -2827, -2, -17, 25
-1461, 1817, 212, -70, -35, 32
7570, -2777, 2573, 22, 47, 25
-4203, 3743, -2396, -87, -2, 1
777, 347, -1321, -152, 33, 32
2097, -222, 6099, 99, 67, 32
4642, -2183, -3233, 63, -31, -83
-2571, -1870, 3657, -68, -82, 86
5905, 1993, 6068, 52, 108, 51
4533, -1811, -2201, 41, 39, -77
1473, -2608, -1476, -9, -22, 42
-2802, 3322, 429, -53, -45, 2
1272, -464, 65, -71, 41, 38
-476, 859, -1112, -5, -65, -69
-3223, 1249, -2020, 27, -12, -3
3569, 496, 4406, 47, 79, 14
2676, -2135, -5948, -21, -100, -93
-2806, -2127, 5207, -76, -70, 107
5345, -502, 4274, 98, 109, 14
995, -4448, -4650, 33, -11, -62
573, -904, -893, -80, -49, 76
9005, -4035, 5591, 73, -19, -28
-3856, 2654, -3116, -5, -3, 5
3545, -285, 516, -72, 38, 48
-3070, -1885, 3886, 64, 7, 53
6196, -1038, -1299, 88, 29, -50
-1925, -3730, -816, -47, -149, -33
530, -2442, 6083, 4, -6, 120
7290, -604, -577, 66, 103, -30
-2104, -4097, -4249, -13, -18, -28
680, -483, -32, -54, -49, 59
1882, 89, 1228, -5, -69, -62
-4616, 3108, -2841, 38, -15, -7
2714, -246, 647, -53, 41, 57
-559, 2139, 5530, 10, 83, 6
4001, -1692, -3353, 79, -46, -74
-2715, -2594, 1729, -79, -134, 62
6923, 1222, 5720, 71, 127, 39
3464, -4522, -4171, 63, 10, -89
484, -203, -467, -52, -30, 92
6848, -3123, 4401, 48, -48, -59
-3019, 2169, -2218, 35, -9, 8
6740, -3423, 2315, 18, 39, 34
-1619, 2496, 6558, -4, 85, 32
4388, -2486, -4977, 79, -112, -94
-2529, -1722, 6902, -34, -36, 158
6753, -1257, 1477, 85, 90, -42
-509, -4406, -4118, 36, -7, -19
442, -273, 229, -40, -17, 24
1057, 505, -1864, -122, -84, -26
97, 413, 1087, -88, -23, -136
1743, -1763, -593, -1, -12, -70
243, -571, -52, 12, -6, -2
-4, 305, -354, 1, 1, 3
48, 276, -105, 3, -2, 2
-8, -1, -4, -2, 0, 0
1, 0, -37, -1, -1, -1
67, -155, 88, 4, 0, -1
41, 132, -34, 1, -2, -1
12, 0, 54, 1, 0, 0
-30, 108, -76, -2, 0, -2
