146, -329, -254, 2, -3, -1
396, 58, -294, 17, -4, 1
401, -208, 105, 7, 4, -12
259, 19, 310, 18, 2, -5
-245, -35, -177, -7, 2, -5
-69, -95, 142, 8, -7, 1
63, 43, -58, 16, -10, 0
122, -211, 89, 3, 1, -4
-30, 203, -185, -12, 1, -2
225, -319, 213, -1, -2, -3
7, 263, -53, -6, 2, 2
-27, 129, 4, -5, 0, 1
51, -16, 42, 0, -2, 1
584, 686, 1739, -19, 27, 13
700, 308, -2560, -25, 43, 29
3812, 696, -2526, 64, 171, 109
1379, -348, -2583, 24, 36, 10
2297, -621, -1, -10, -85, -63
-1692, 1604, -2464, 43, 0, 0
3760, -227, 3083, -29, -25, -28
709, 729, -1857, -69, -24, -9
828, -1116, 682, 18, -120, -87
295, 147, 533, -6, 9, 3
7021, -1409, 3023, 16, -2, -2
-3964, 2963, -3164, -34, -18, -30
-1935, -683, 1392, 42, 9, -10
2884, 387, -805, 1, 146, 82
3140, -887, -1497, 17, 66, 45
-1840, 2228, -3161, -25, -34, -32
-2641, 1279, -594, -32, 42, 48
5687, -3034, 3110, 113, -52, -42
1393, 1343, -1561, -78, -67, -43
220, -727, 889, -22, -75, -64
-79, -1002, 1922, 0, -12, 1
-2077, 1873, -2045, -8, -16, -13
-847, -338, 296, 42, 14, -18
-6522, 3651, -5370, -1, -73, -65
-1365, 522, 683, -25, 33, 14
3684, -1109, 2072, 7, 144, 77
2180, 83, -2540, 18, 56, 57
-1118, 1585, -1819, -9, -19, -26
-48, -33, 1397, -24, 69, 58
5771, -2519, 2990, 41, -15, -10
-1224, 861, -972, 10, -10, -32
241, 222, 439, 3, 1, 2
-1050, -238, 464, 1, -91, -67
995, -9, 533, -29, -78, -62
-487, -92, -449, 16, -5, -1
2504, -479, 817, -14, 21, 35
-2890, 1493, -1502, -8, -40, -57
759, -1472, 2111, 24, 35, 25
2656, 420, -1461, 35, 90, 47
1599, -260, -1363, 25, 58, 35
-151, 245, -479, -4, -2, 8
7867, -2109, 3030, 25, 31, 19
-2976, 2307, -3313, -31, -26, -39
-858, 311, 15, -25, 29, 39
1684, -694, -958, 2, -91, -67
-290, -1025, 1105, -2, -73, -44
118, -563, 1227, 2, 0, 8
-4162, 2437, -1886, -15, -36, -45
-3317, 1313, -3082, 23, -9, -3
1208, -2440, 4650, -10, 42, 36
3831, -263, -1217, 54, 128, 71
1192, 237, -1561, -8, 67, 37
97, -120, -181, -5, -5, -3
-2524, 2868, -3147, -45, -55, -50
-2407, 700, -871, 36, 2, 26
4272, -1007, 2092, 27, -36, -32
1362, 1111, -1738, -78, -22, -25
-50, -79, -158, -3, -81, -57
213, -1242, 1859, 5, -31, -11
-619, 1185, -1782, -13, 8, 9
1443, -529, 1759, -26, 21, 35
4060, -2716, 1572, 62, -50, -61
1683, -744, 940, -3, 111, 78
2320, -373, -1289, 50, 57, 38
711, -163, -550, -1, 58, 34
-181, 592, -959, -15, -12, -6
2289, -606, 1884, -25, 69, 60
312, 1361, -2367, -61, -58, -66
619, 815, -2170, 26, -58, -56
641, -563, 407, -14, -62, -42
67, -920, 672, 2, -41, -36
562, -67, -546, -1, 16, 26
3656, -1186, 3129, -13, 22, 35
-835, 577, -1768, 18, -50, -73
1890, -956, 879, 14, 86, 61
1986, -15, -450, 52, 66, 53
214, 93, -1354, 18, 56, 35
394, -108, 75, -6, -5, 2
5927, -2319, 3502, 33, 11, 8
-744, 2339, -3123, -46, -32, -46
-976, 1215, -1477, -10, -51, -46
547, -942, 337, 42, -82, -65
253, -504, 645, -27, -28, -13
349, -12, 365, 9, 7, 13
788, -793, 452, 15, -29, -27
-2194, 2191, -3400, -23, 5, -10
1568, -2526, 4180, 13, 14, 19
2591, -9, -849, 43, 94, 56
1154, 16, -1490, 5, 51, 29
280, -54, -415, 14, 19, 20
-1039, 1733, -2366, -19, -53, -48
-1456, 7, 183, 16, 30, 33
2466, -659, 252, 25, -56, -43
869, 335, -1267, -8, -67, -60
182, -204, 470, 4, -33, -24
-270, -1098, 1938, 11, -35, -23
-1225, 1315, -2237, -8, -15, 3
170, 116, 130, -3, 29, 29
3177, -1887, 2983, -2, -18, -15
3386, -901, -7, 46, 105, 64
2186, 142, -1493, 21, 71, 44
-436, 748, -888, -2, 4, 18
4425, -2324, 2144, 48, -22, -18
-1599, 1843, -2629, -29, -19, -24
-492, 2016, -1423, -55, -22, -23
787, 121, -674, 12, -55, -51
81, -595, 1652, -25, -49, -39
25, 347, -819, 15, 6, 11
2377, -330, 2818, -50, 15, 38
2001, -1654, 1159, 51, -33, -51
878, -442, 160, -8, 77, 48
1607, -223, -866, 49, 65, 39
522, 368, -1811, -9, 30, 14
-421, 1044, -1961, -12, -38, -24
-2299, 746, -444, 1, 20, 32
2036, -1105, 1833, 6, -2, 0
897, 562, -1072, -44, -73, -39
-295, -38, 838, -12, -41, -38
26, -740, 636, -8, -21, -12
72, 439, -792, -5, 5, 9
1891, -586, 3223, -27, 16, 27
541, -1164, -696, 43, -44, -66
1100, -431, 979, -10, 78, 62
1708, 329, -722, 35, 69, 40
1013, 165, -1388, 3, 41, 29
-761, 1333, -1476, -24, -37, -32
-1698, 940, 637, -22, 30, 43
2253, -1058, 799, 34, -39, -33
224, 695, -1800, -15, -21, -18
302, 19, -179, -1, -46, -35
101, -6, -119, -10, -49, -34
-240, 549, -589, 9, 6, 10
828, 39, 806, -7, 38, 37
1959, -1434, 1349, 30, -40, -44
761, -995, 1548, -1, 73, 42
1837, 45, -1184, 26, 68, 51
883, 28, -1253, 12, 42, 30
129, 275, -217, -1, -6, 2
3314, -2875, 2096, 62, -38, -21
-73, 1349, -2479, -46, -31, -32
-1369, 910, -277, -66, -4, 5
843, 154, -824, 6, -50, -46
314, -98, -159, -24, -43, -31
174, -925, 1876, 10, -5, 7
-456, -318, -1156, -2, -31, -37
-1390, 1313, -2809, 8, 13, 6
1745, -2742, 4689, -18, 20, 18
1589, 413, -1067, 32, 63, 54
1434, -175, -754, 20, 59, 39
-48, 98, -971, 6, 5, 8
-653, 1037, -1277, -6, -35, -32
-2447, 665, -225, -20, 14, 26
2210, -969, 981, 27, -31, -30
431, 902, -1006, -40, -40, -28
-79, -680, 629, 15, -53, -41
12, -220, 579, -13, -8, 2
-1781, 1467, -2429, 0, -61, -43
-1535, 689, -1043, 4, 21, 11
1134, -1865, 3994, -29, 19, 31
2592, -221, -926, 35, 76, 59
1439, -30, -426, 15, 54, 39
-111, 574, -1290, -3, 39, 34
-1329, 1789, -2822, -22, -70, -52
-2247, 840, -15, 3, 27, 27
4037, -1107, 2483, -4, 11, 8
1188, 385, -919, -45, -47, -30
239, -434, -159, 0, -53, -44
143, -1071, 1478, -8, -11, -4
-1986, 696, -2338, 1, -48, -31
-1801, 1456, -2671, -4, 23, -6
797, -1845, 4398, -25, 41, 28
2296, 129, -1490, 44, 85, 57
1003, 110, -446, -5, 48, 28
24, 474, -1079, -5, 5, 3
991, -379, -278, 0, -62, -41
-894, 778, -986, 17, 16, 18
-806, 648, -191, -33, -2, -4
460, 354, -801, -22, -50, -33
178, -161, 258, -7, -48, -34
-86, -717, 1119, -4, -6, 1
-1582, 1555, -2501, -28, -37, -30
-760, 1111, -1898, 1, 19, 7
990, -1346, 2885, -37, 19, 17
1494, -358, -420, 48, 61, 56
1211, 185, -711, 9, 57, 34
266, 86, -803, 9, 38, 31
-1437, 1607, -2325, -15, -46, -37
-2061, 883, -337, -21, 25, 28
2696, -1223, 1456, 4, -15, -11
938, 819, -1229, -46, -53, -32
-105, -158, -5, 13, -41, -34
-331, -324, 686, -5, -28, -16
146, 201, -16, 0, 0, 6
3615, -2231, 3766, 21, -3, 2
-1313, 913, -2546, -14, -55, -43
634, -729, 415, 8, 63, 45
1487, 216, -648, 25, 41, 29
1016, -129, -737, 25, 42, 34
-299, 690, -1224, -5, -3, 1
4179, -1939, 1772, 29, -19, -15
-1325, 1660, -2227, -24, -18, -29
-605, 914, -785, -23, -30, -25
190, -386, 445, 18, -41, -40
-26, 54, -682, -12, -25, -24
163, -730, 1201, 6, -26, -19
-1469, 1552, -2156, -12, 1, 3
91, -546, 1339, 21, 10, 4
2118, -1291, 3032, -15, -1, 17
1119, -973, 89, 45, 77, 58
1311, 174, -808, 20, 42, 26
556, 382, -793, -13, 37, 24
-1374, 534, -1001, 3, -22, -9
864, -162, 654, -29, 59, 59
2531, -1897, 715, 31, -50, -54
332, 248, -389, -19, -25, -18
170, 93, -669, -5, -41, -33
-132, -528, 629, 2, -44, -28
45, -153, 360, -1, 5, 5
3064, -1704, 926, 44, -8, -1
-1415, 1416, -2867, -55, -44, -50
1328, -970, 1023, 21, 71, 51
1267, 786, -1090, -14, 60, 36
588, 91, -165, 23, 38, 30
186, 283, -602, -6, -6, 1
1858, -1336, 807, 19, -54, -41
-1650, 1827, -2611, -13, -25, -31
-648, 1226, -1082, -43, -18, -11
239, 301, -801, 23, -43, -42
217, -110, 271, -22, -46, -32
224, -765, 1532, 9, -3, 4
-747, 711, -1584, -12, -39, -35
-1856, 653, -1037, -4, -10, -19
961, -1280, 2879, -10, 27, 19
1127, -94, -539, 30, 55, 39
1650, -7, -649, 12, 54, 42
-119, 540, -1382, 2, 22, 14
-1820, 1398, -1606, -18, -26, -23
-1635, 815, 163, -15, 34, 30
3380, -1335, 1190, 21, -31, -25
-145, 983, -1292, -50, -32, -19
198, 33, -358, 4, -54, -40
194, -798, 1421, -7, -38, -26
64, 946, -1369, 2, 5, 5
769, -737, 2010, 0, 23, 24
2772, -606, 540, 7, -32, -46
603, -114, 238, -26, 56, 48
1124, 136, -525, 32, 56, 39
1137, -162, -453, 0, 45, 29
-473, 651, -1452, 7, -5, 1
3602, -1995, 2120, 10, 18, 20
-472, 947, -1537, -23, -39, -48
59, 693, -946, 36, -40, -38
197, 82, -740, -3, -44, -27
20, -435, 399, -3, -36, -30
176, -585, 1481, 0, -11, 0
-1562, 1832, -2648, -24, -38, -37
-2364, 2140, -2426, -32, -2, -15
711, -1559, 2679, -14, 18, 20
1231, 111, -431, 24, 59, 48
1129, 59, -820, 4, 41, 29
30, 244, -613, 15, 38, 38
-289, 514, -1154, -17, -10, -5
926, -692, 732, -25, 43, 49
-1047, 1662, -1706, -9, -23, -34
1184, 534, -1748, -9, -37, -20
187, 332, -517, -25, -41, -35
209, -236, -179, 6, -51, -40
-243, -239, 1017, -6, -9, -2
2726, -379, 2592, -4, 24, 31
-2804, 1972, -3191, -46, -39, -38
8, -344, -324, 45, 35, 11
54, 1243, -1084, -44, -22, -8
-183, -63, -177, 14, -28, -26
-214, 49, -634, 8, -37, -20
505, -560, 938, 56, -42, -19
627, 1125, 760, 39, -4, 1
1, -333, 0, 9, -1, -11
382, 805, 197, -4, 3, 5
111, 40, 231, 2, -3, -5
146, -329, -254, 2, -3, -1
396, 58, -294, 17, -4, 1
401, -208, 105, 7, 4, -12
259, 19, 310, 18, 2, -5
-245, -35, -177, -7, 2, -5
-69, -95, 142, 8, -7, 1
63, 43, -58, 16, -10, 0
122, -211, 89, 3, 1, -4
