876, -119, 57, -4, 1, -2
617, -147, 46, 0, -1, -1
1010, -221, 165, 2, 0, 3
794, -192, 35, -3, 1, 0
846, -78, 37, -4, 0, 0
822, -176, 77, 1, -1, 0
814, -196, 63, -1, 0, -1
793, -145, 71, 1, -1, 0
772, -184, 86, -1, -1, -1
813, -255, 225, 5, 1, 1
5779, -3430, -1615, 35, 106, 251
4448, 67, -1098, -90, -49, 121
1734, 1732, 1657, 0, 12, -12
1777, 862, -2227, -48, 19, -12
692, -1069, 1339, -23, 61, -27
1751, 502, -1441, 85, 124, -209
1531, -1510, 1654, -69, -20, -10
3097, -1025, 3439, -76, 45, 88
8254, -1781, -2625, 35, 64, 252
5202, 214, 870, 19, -49, 34
1808, 1385, -1669, -85, 65, -16
-233, -1619, 1049, 12, 54, -17
451, 2279, -2365, 107, 33, -255
332, -2930, 873, 35, -13, -5
2987, -4757, 3355, -4, 34, 101
8635, -1077, -2920, -1, 24, 254
4853, 1066, 40, -12, -48, 47
1488, -204, -1739, -47, 57, -15
-3082, 2073, -43, 18, 53, -48
2650, 2354, 8, 93, 58, -190
4703, -3832, 1977, 35, -37, -101
920, 568, -146, 6, -1, 7
5748, -4661, 1414, 33, 83, 222
5774, -728, -1886, -68, -28, 205
5362, 525, 447, -10, 41, -17
-646, 1507, -876, 7, 97, -71
4227, 1572, 1325, 77, 104, -139
4109, -246, -24, 14, -70, -263
1008, -766, 1641, 71, -10, 9
5050, -5408, 3100, -66, 73, 214
8014, -1016, -3062, -40, -11, 220
4247, 1594, 1798, 28, 4, -13
1100, 1037, -1419, -92, 57, -24
3044, 1124, 1777, 36, 130, -104
1773, -1677, -1933, 129, -39, -213
77, -2456, 285, 35, -5, 1
5455, -4852, 2155, 52, 85, 199
6339, 630, -2627, -100, 10, 184
3351, 1100, 498, 11, 33, -38
-679, 1411, -488, -75, 59, -27
1116, 2415, 1072, 99, 99, -142
4308, -1911, 103, 18, -38, -200
488, -2383, -373, 102, -13, 1
7483, -5261, 1671, 23, 87, 266
6288, -720, -2244, -86, -77, 146
3923, 434, -1547, -9, 60, -25
-475, -1271, 1207, 22, 70, -49
700, 3277, -1092, 99, 44, -216
1506, -39, 1322, -124, -9, -17
4067, -4328, 2062, -3, 34, 186
7709, -1607, -3289, 29, 51, 229
5506, 1096, 751, 37, -6, -3
-44, 475, -1397, -61, 45, -11
2317, 881, 1338, 66, 106, -117
2460, 490, 271, -7, -66, -216
25, -2077, 342, 21, -3, 7
8555, -3190, -1529, 44, 67, 266
5191, 581, -1018, -73, -60, 100
2000, 187, 44, 13, 18, -6
471, 1148, -1285, -73, 67, -32
2009, 1081, 945, 86, 105, -164
2821, -1431, -459, 27, -42, -196
313, -2878, 549, 54, -3, -1
4709, -4214, 2700, -9, 58, 212
5851, 129, -2269, -61, -7, 176
2774, 1103, 657, -8, -15, 2
1774, 275, -1430, -25, 45, -13
-759, 197, 980, -24, 90, -49
1531, 2371, -598, 54, 61, -161
4040, -4242, 691, 82, -46, -131
840, 653, -736, -7, 0, 13
5672, -7146, 1853, 10, 68, 247
6594, -17, -2253, -80, -65, 160
2569, 438, 377, 25, 26, -17
246, 1284, -1304, -76, 84, -39
140, 1419, 732, 103, 95, -135
4803, -2436, 657, 46, -55, -188
437, -2169, 433, 63, -7, 5
8843, -2088, -2508, 18, 74, 298
6181, 163, 154, 6, -51, 64
1915, 262, -1311, -36, 57, -15
395, 108, 866, 18, 66, -48
-101, 374, -2192, 138, 21, -208
2220, 484, 1656, -48, -17, 6
2458, -662, 2117, -18, 20, 85
6957, -2329, -3212, 41, 45, 252
5673, 488, 255, -9, -46, 46
1164, 900, -1086, -44, 54, -2
526, 224, 731, 15, 72, -78
-816, 1567, -1140, 131, 13, -204
1869, -2238, 1536, -10, -17, 7
2484, -1044, 2142, -33, 35, 88
6769, -3407, -2946, 79, -31, 253
4732, 345, 994, -1, -37, 65
1839, 337, -1819, -50, 62, -19
-522, -638, 1252, -1, 64, -39
1612, 2090, -1552, 126, 17, -215
2670, -1642, 2014, 82, -46, -36
2886, -2571, 2582, -8, 45, 110
4860, -475, -1938, -102, -21, 172
4505, 1236, 103, -15, -48, 62
2704, 3, -1259, -25, 58, -8
-1154, 393, 893, 14, 39, -27
2201, 1514, 310, 53, 105, -184
3895, -5321, 136, 69, -25, -130
1818, 142, 379, -68, 24, 83
7280, -4622, -3004, 35, -82, 257
5261, 1206, 95, -27, -49, 60
2693, -303, -1177, -25, 59, -15
-805, 147, 417, 14, 42, -36
1235, 1851, -309, 103, 70, -185
4528, -1243, 811, 8, -51, -111
784, -1465, -274, -7, 5, 46
8318, -3077, -3006, 85, 13, 265
5382, 982, -715, -53, -38, 97
1866, 793, -1834, -76, 46, 0
1094, -563, 1066, -1, 75, -49
1654, 584, -1833, 143, 87, -206
607, -1184, 2113, -133, 25, -9
1686, -461, 1604, 9, 5, 36
7542, -3012, -2093, 39, 15, 246
6132, 1231, -34, -38, -58, 79
1525, 220, -1777, -48, 48, -14
-444, 324, 991, 18, 31, -26
1107, 1932, -980, 112, 44, -191
2747, -3369, 1492, 51, -44, -46
1491, 127, 320, -12, 17, 40
6577, -2363, -755, -4, 68, 230
4734, 298, -1268, -68, -61, 117
2811, -70, -1329, -33, 64, -9
739, 1465, 726, 23, 66, -63
-459, 58, -1403, 133, 4, -212
2923, -746, 1807, 52, -29, -31
3135, -924, 3033, -41, 52, 95
6266, -2109, -2588, -44, 43, 244
4511, 1460, 977, 78, -25, 12
1453, 450, -2193, -129, 47, -33
2596, 1550, 1805, 47, 69, -59
958, 779, -1189, 78, -5, -219
381, -2853, 1491, -126, 13, -8
6047, -4731, 698, 13, 43, 225
6265, 343, -1455, -45, -43, 182
2180, 1238, 1701, 16, 16, -9
450, 550, -1226, -59, 33, -13
1932, 848, 1316, 65, 82, -95
1022, 1583, -653, -3, -39, -201
230, -3574, 1884, -72, 8, 3
5996, -6044, 1695, 37, 57, 228
6287, -108, -2962, -60, -23, 195
3785, -156, -77, 34, 33, -32
-1302, 437, -831, -95, 55, 3
4591, 276, 57, 86, 79, -163
1770, 380, -926, 66, -109, -213
168, -3124, 534, 68, -5, 3
6751, -2863, -1243, -17, 34, 247
6175, -57, -1709, -41, -31, 169
2435, 376, -352, -22, 45, -37
-371, 1725, -939, -79, 30, -11
5276, 1387, 372, 81, 53, -179
3284, -2103, 1472, 108, -135, -179
776, -2334, -32, 74, -6, 22
8437, -4621, -1137, 25, 83, 284
7130, 1483, -881, -67, -46, 76
912, 450, -1863, -53, 53, 8
904, 1458, 197, 15, 48, -71
-829, 402, -1058, 130, 57, -168
3215, -3421, 1462, 65, -34, -42
1699, -1757, 2024, -42, 31, 77
8248, -1920, -2550, 0, 57, 266
5234, 560, 1462, 25, -42, 28
1092, 648, -1545, -67, 55, -29
1126, -25, 1582, 26, 27, -40
132, -1466, -2273, 179, 13, -204
1198, -1067, 2675, -21, -12, 0
2892, -2804, 2049, -39, 50, 130
7953, -1220, -2839, 17, -10, 249
5474, 898, 527, 23, -14, 17
1190, 1141, -1138, -102, 80, -28
1397, 542, 2034, 53, 108, -114
1718, 1420, -923, 29, -66, -197
544, -3867, 2111, 60, -3, 4
5268, -4115, 2341, -5, 74, 200
6436, 728, -2769, -54, 24, 192
3165, 2027, 1416, 30, -6, -6
1040, 171, -1478, -77, 33, -16
2652, 945, 1392, 28, 75, -86
95, -1002, -2060, 184, -59, -226
853, -1561, 2973, -173, 19, -26
3405, -1947, 2267, -27, 51, 127
5542, -2151, -2127, -19, 50, 227
5559, 1468, 1327, 5, -2, 14
208, 1146, -1314, -76, 45, -37
3418, 1658, 781, 79, 110, -167
2624, -2181, -378, -4, -38, -219
109, -2461, 162, 44, -1, -5
4413, -5213, 2357, 3, 44, 198
6908, 814, -3085, -26, -18, 187
3550, 192, 185, 18, 29, -8
148, 2593, 1863, -49, 59, -11
3335, 1482, -481, 144, 94, -202
5445, -5632, -290, 147, -58, -170
943, -302, -312, 32, 0, 25
8456, -6159, 68, 62, 70, 289
6719, -469, -1792, -41, -69, 119
2807, 462, -1054, -27, 58, -11
-342, 2206, 677, 7, 51, -44
1087, 550, -504, 141, 42, -232
2721, -2662, 2625, 25, -29, -22
1503, -415, 612, 20, 7, 49
8003, -2496, -2187, 31, 60, 268
5587, 1750, -65, -21, -40, 68
1229, -116, -1461, -23, 47, -1
600, 924, 1093, 13, 50, -35
2883, 2088, -707, 121, 29, -237
4035, -5195, 1519, 92, -41, -108
940, 136, -144, 17, -4, 10
6513, -5673, 808, -32, 44, 273
6358, 315, -2332, -33, -66, 152
3166, 308, -1057, -11, 43, -16
-435, 2342, 1212, 7, 58, -32
3037, 2374, -393, 102, 57, -208
4826, -1868, 1506, 45, -81, -179
781, 44, -183, 56, -6, 13
7841, -3955, 1355, 17, 132, 252
6143, -68, -1814, -67, -35, 137
3055, -53, -1506, -59, 57, -26
159, -146, 61, -60, 52, -58
1278, 96, -1580, 122, 16, -243
1027, -2125, 992, -96, -3, -23
3015, -1138, 2227, 4, 41, 114
6709, -914, -2741, 16, 65, 224
4005, 1728, 867, 2, -26, 33
1513, 150, -2027, -53, 31, 10
720, 505, 505, -2, 33, -39
-807, -827, -1475, 179, -5, -259
1449, -1789, 2156, -91, -7, 7
1089, 242, 614, 14, 1, 12
7020, -2836, -1700, 5, 65, 275
5302, 315, -303, -46, -32, 93
2396, -403, -1229, -22, 47, -18
937, 149, 2062, 3, 63, -55
84, 275, -1967, 147, -13, -218
1934, -229, 1640, -19, -32, -14
1009, 51, -482, -3, 5, 22
7013, -3321, -383, 49, 101, 268
6438, -140, -1305, -62, -41, 114
2802, 201, -467, -7, 46, -17
106, 1632, 780, -23, 29, -18
2589, 992, -1220, 133, 78, -206
4809, -3909, 1307, 118, -81, -175
338, -573, -245, 42, -6, 1
2561, -1192, 2943, -48, 43, 59
7088, -2396, -1874, -12, 58, 277
4100, 1899, 893, 21, 7, -20
155, 1012, -1378, -69, 22, -10
3384, 1101, 1747, 46, 74, -72
2271, 1583, -732, -44, -129, -195
1370, -2140, 1860, -184, 21, 0
3238, -3341, 3040, -22, 61, 122
7705, -1198, -2838, -29, 28, 265
4824, 2036, 833, 35, 6, -23
-516, 1521, -2146, -100, 57, -27
1857, 1324, 1165, 80, 82, -125
902, 1469, -1865, 85, -113, -211
-629, -3836, 837, 49, -3, -8
2463, -1997, 2546, 6, 28, 72
7566, -1972, -1868, 62, 50, 237
5019, 1475, 1131, 30, -39, 27
928, 616, -1629, -45, 39, -6
878, 888, 1549, 7, 52, -41
1978, 2166, -1208, 110, 14, -216
6083, -4256, 1856, 42, -71, -133
822, 201, -296, 13, 3, 16
1022, 610, -172, 29, -8, 3
790, -73, 164, -1, 0, -4
784, -97, 55, 4, -2, 1
860, 230, 37, -9, 3, -2
703, -176, 86, -1, -1, -2
2463, -1997, 2546, 6, 28, 72
7566, -1972, -1868, 62, 50, 237
5019, 1475, 1131, 30, -39, 27
928, 616, -1629, -45, 39, -6
878, 888, 1549, 7, 52, -41
1978, 2166, -1208, 110, 14, -216
6083, -4256, 1856, 42, -71, -133
822, 201, -296, 13, 3, 16
1022, 610, -172, 29, -8, 3
790, -73, 164, -1, 0, -4
784, -97, 55, 4, -2, 1
860, 230, 37, -9, 3, -2
