823, -137, 105, 0, 0, 0
815, -149, 96, -1, -1, -1
827, -118, 87, -1, 0, 0
818, -167, 111, 0, -1, -1
818, -159, 80, -1, -1, 0
828, -148, 80, -1, -1, -1
816, -161, 71, -1, 0, 0
833, -138, 65, 0, -1, -1
831, -168, 76, -1, 0, -1
851, -117, 142, 1, -1, 0
1355, -340, -274, 110, 2, 28
-715, -837, -618, 9, 5, -38
2122, 615, 1886, -9, 76, 2
2624, 76, -452, -10, 162, 19
673, 1033, -2123, -22, 40, 5
410, 277, -1203, -2, -34, -5
517, 164, -1098, 2, -80, -3
1087, 642, -1848, -24, -122, -19
1667, -167, 2551, -7, -46, -8
1282, 15, 1200, -1, 36, 4
1749, -298, 462, 22, 109, 13
2461, 363, -1107, -18, 139, 35
291, 474, -1865, 17, -16, -14
468, -18, -1973, 38, -127, -8
1594, 882, -1700, -18, -145, -25
1066, -764, 2525, -18, 0, -8
1183, -51, 993, 2, 17, -1
3003, 39, 494, -7, 163, 22
1969, 259, -1071, -8, 101, 36
695, 564, -1210, 20, -17, -11
317, 47, -1533, 26, -113, -19
2079, 804, -2117, 1, -164, -24
1474, -654, 2712, -15, -9, -10
1296, -134, 1439, 3, 29, 8
3422, 9, -117, -19, 164, 42
1838, 793, -1501, -34, 101, 27
861, 592, -1314, -9, -30, -9
907, 746, -1523, 5, -131, -30
1716, -79, -549, 23, -134, -38
452, -1067, 1464, 0, -13, -5
1511, -55, 1406, -10, 87, 10
2319, 71, -447, -17, 119, 38
762, 533, -1552, -3, 39, 22
131, 244, -1054, -2, -3, -5
554, 650, -2600, -9, -125, -33
3127, -2, 306, 20, -166, -18
938, -804, 1375, 1, 0, 3
2305, 13, 1684, 0, 103, 6
3762, 314, -782, 6, 169, 36
890, 773, -2599, -43, 46, 11
648, 260, -1488, -25, -30, -6
1957, 674, -3747, -7, -225, -31
2788, -322, 3684, -43, -55, -19
1523, -402, 1457, 17, 32, 7
3935, -54, -1277, -1, 188, 70
1272, 644, -1684, 16, 45, 22
678, 623, -1685, -10, -53, -11
2043, 676, -3923, -1, -234, -43
1822, -743, 3369, -29, -7, -2
2773, -217, 3167, 19, 87, 4
3554, -288, -1214, 28, 151, 56
14, 640, -2420, -61, 41, 8
379, 600, -1728, 17, -88, -34
2679, 341, -2074, 5, -216, -50
1061, -1803, 2950, -31, 19, -1
1233, -569, 1684, 12, 42, 13
3157, -297, -632, 21, 142, 56
1199, 838, -2055, -42, 50, 10
823, 133, -1079, 18, -19, -1
1558, 532, -3301, 12, -208, -54
2601, -651, 3058, -14, -52, -6
1138, -232, 507, 2, 10, 7
3617, -425, -551, 7, 154, 39
1454, 353, -1602, 2, 81, 21
517, 113, -1263, 26, -15, -4
545, 162, -2998, 9, -143, -26
3107, 4, 458, -22, -159, -25
26, -235, 700, -10, 11, 5
3015, -187, 1140, -29, 164, 18
2995, 370, -1337, 7, 143, 46
142, 696, -2203, 2, -6, -5
456, 266, -2295, 6, -97, -24
2414, 1256, -2918, -11, -195, -42
1146, -1186, 2845, -1, 8, 0
1331, -265, 2081, 9, 43, 5
3259, -164, -530, 14, 142, 55
1476, 445, -1748, -12, 70, 24
738, 538, -1360, -19, -25, -9
1226, 446, -2582, 3, -179, -25
2429, -650, 3407, -12, -43, -30
388, 14, 269, -3, 3, 5
2770, -79, 2105, -17, 150, 20
3343, 129, -1322, -5, 144, 57
817, 520, -1756, 10, -28, -10
898, 221, -2115, 16, -140, -26
2717, -279, 398, -15, -149, -44
75, -475, 677, -2, 7, 6
1612, -214, 1869, -5, 83, 16
3139, 65, -867, 28, 145, 42
244, 557, -2423, 1, 27, 6
339, 410, -1806, -13, -77, -16
1994, 248, -2693, -15, -185, -36
667, -536, 2622, -30, 6, -6
1313, -226, 1949, 9, 39, 7
3562, -382, -465, 19, 163, 64
766, 472, -1589, 14, 31, 5
848, 396, -770, -8, -5, 1
1101, 1094, -3685, 6, -192, -34
3562, -681, 2328, -17, -113, -14
709, -62, 357, 1, 10, 10
3431, -275, 485, -6, 184, 32
2285, 217, -1039, 17, 99, 31
535, 292, -1485, -1, -15, -2
500, 522, -2712, -7, -130, -30
3065, 190, 430, -22, -137, -17
580, -364, 1194, 4, 6, 5
2805, -538, 1576, -4, 165, 30
3110, 628, -1383, -21, 146, 45
671, 291, -1442, 21, -13, -4
134, 782, -2888, 34, -144, -38
2319, 712, -3309, -19, -218, -36
1059, -164, 1878, -3, 10, 2
2253, 116, 1747, -19, 118, 2
3517, 198, -1314, 16, 163, 50
377, 446, -2032, 20, -18, -12
412, 356, -1763, -7, -58, -17
1395, 218, -2497, -12, -189, -28
1886, -1065, 2867, -7, -16, -8
1252, 15, 1228, 7, 23, 2
3135, -232, 22, -10, 168, 29
1758, 769, -1686, -51, 103, 19
793, 191, -1175, -6, -10, -3
1116, 7, -2692, -4, -158, -16
2248, -595, 1413, -8, -139, -13
376, -257, 756, 0, 7, 0
3272, -495, 1598, -3, 169, 19
2889, 181, -2346, -32, 120, 42
622, 343, -1338, 19, -11, -9
660, 657, -1812, 0, -83, -40
2334, 25, -2604, -3, -202, -44
1120, -214, 2266, -31, 13, -4
2635, -554, 1755, -6, 118, 11
3901, 153, -995, -20, 153, 48
512, 614, -2051, 21, -21, -14
716, 573, -1667, 14, -64, -22
1871, 378, -2835, -25, -186, -37
976, -455, 2036, -14, -21, -7
1109, -349, 1195, 15, 32, 1
3492, -650, 189, 14, 167, 42
1271, 622, -1943, 3, 51, 11
649, 202, -1063, -7, -20, -2
1631, 1059, -3170, -7, -168, -37
3329, -1008, 3058, 14, -104, -15
295, -120, 263, 0, 5, 3
3337, -776, 1177, 3, 168, 13
3744, 337, -1717, -29, 165, 62
1040, 733, -1432, 21, -23, -10
678, 831, -2145, 13, -122, -50
1928, -363, -621, 4, -158, -29
350, -488, 1140, -14, 1, 4
2024, -223, 1658, 3, 99, 3
3442, -392, -1040, 16, 163, 63
389, 937, -1718, 22, -5, -1
123, 512, -1609, 4, -73, -22
764, 368, -2222, -4, -139, -18
1953, -447, 2234, -24, -58, -18
51, -243, 602, -2, 3, 3
4129, -389, 696, -12, 215, 67
1143, 93, -1423, 20, 40, 31
482, 172, -1107, 8, -21, -7
1212, 212, -2903, 1, -186, -55
2465, -1405, 2937, 23, -75, -28
997, -156, 722, 10, 7, 9
3283, -456, 818, -16, 172, 42
2784, 659, -1819, -18, 112, 55
775, 803, -1458, -1, -23, -15
628, 688, -2170, 24, -129, -49
2267, -559, 842, -23, -120, -31
228, -781, 1251, -3, 2, 1
1789, -518, 1992, -7, 95, 16
3796, -304, -975, -20, 153, 75
347, 644, -2141, 27, 5, -6
412, 466, -1096, -7, -27, -5
1031, 809, -2632, -10, -164, -53
2907, -663, 2418, 0, -104, -29
557, -396, 507, -5, 8, 7
3078, -1071, 989, -14, 160, 35
3293, 1611, -1645, -17, 137, 40
522, 232, -2021, 15, -12, -9
751, 783, -2359, -7, -89, -22
2117, 472, -1598, 55, -207, -30
1013, 261, 2334, -10, -8, -7
1322, -219, 1585, 32, 46, 5
3406, -527, -401, 34, 154, 30
1277, 604, -1981, -39, 79, 15
659, 481, -773, -11, -19, -6
1456, 832, -3050, -6, -179, -38
1645, -232, 3735, -15, -36, -10
897, 5, 93, 9, -4, 5
3985, -539, 711, -19, 204, 28
1962, 84, -2166, -6, 86, 36
556, 290, -974, -2, -11, -6
1093, 794, -2938, -13, -175, -35
1433, -301, 1586, -11, -86, 5
362, -133, 460, 6, 8, 0
2647, -862, 891, 11, 153, 14
2990, 359, -2317, -39, 132, 33
445, 106, -984, 6, -21, -5
736, 762, -2119, -15, -92, -33
2234, -143, -1019, -31, -165, -34
1055, 238, 2104, 5, 7, 6
2852, -838, 1234, -7, 159, 27
3142, 486, -1954, -19, 144, 47
316, 536, -1535, 13, -12, -6
618, 149, -1377, 25, -76, -26
1158, 242, -2264, -28, -175, -38
1607, 22, 3394, -46, 16, -15
1787, -629, 1494, 3, 81, 21
3331, 51, -1037, 30, 155, 57
199, 1102, -1493, -2, 6, -5
430, 257, -1328, -4, -30, -13
1413, 1181, -3048, -23, -187, -47
1652, -508, 2854, -10, -14, -12
599, -119, 164, 1, 11, 5
3885, -1034, 127, 3, 191, 37
2657, 633, -2397, -10, 105, 28
-49, 443, -1020, 7, -12, -13
995, 799, -1797, -10, -58, -18
2243, -530, -2567, 11, -203, -44
1383, -932, 3111, -46, -1, -11
1600, -418, 1549, 14, 34, 8
4072, -496, -651, 48, 170, 80
896, 395, -1925, -2, 23, 17
760, 604, -1394, -23, -25, -14
1435, 340, -2719, -10, -186, -60
2440, -568, 2814, -16, -56, -10
871, -623, 1023, 11, 31, 7
4253, -1040, 572, 21, 176, 51
2688, -377, -2603, 31, 55, 28
433, 297, -945, 19, -22, -4
1370, 498, -3057, -7, -176, -41
2920, -1313, 2552, -24, -99, -13
682, -571, 1281, 12, 30, 9
3222, -723, 536, 15, 141, 54
1580, 808, -2554, 18, 88, 16
360, 448, -1106, -14, -33, -5
992, 703, -3082, -30, -169, -25
2313, -1404, 3439, -27, -16, -3
470, -264, 220, -8, 13, 7
3673, -969, 214, 25, 188, 47
1479, 432, -1908, -2, 63, 32
437, 595, -1159, -12, -23, -11
1460, 421, -2696, -14, -164, -38
1754, -456, 922, -23, -102, -23
946, -709, 1099, 13, 44, 13
2648, -164, -915, 57, 128, 45
1357, -45, -1556, 40, 45, 11
680, 382, -848, -1, -14, -3
948, 1054, -3124, -23, -167, -51
2986, -1906, 1182, 5, -125, -46
564, -225, 1196, 7, 8, 3
3476, -1010, 371, 29, 163, 61
3592, 382, -2092, -18, 149, 54
321, 715, -1450, 40, -24, -17
841, 452, -2546, 35, -148, -64
2721, -776, -42, -6, -147, -40
865, -291, 2453, -14, -7, 0
2842, -291, 2055, -6, 112, 14
4179, 99, -1308, 7, 170, 33
476, 591, -2287, 31, -14, -9
646, 580, -1995, -9, -100, -23
3013, -766, -1051, 19, -170, -46
540, -154, 2210, -13, 12, -3
3108, -452, 1231, -7, 172, 28
4508, 807, -2135, -30, 172, 35
419, 301, -1776, 20, -31, -11
719, 671, -2161, 3, -118, -30
1781, 556, -1117, -40, -147, -46
268, -481, 2412, -42, -5, -11
2010, -776, 1757, 4, 89, 33
3094, -194, -776, 33, 126, 54
1635, 1229, -1516, -17, 96, 28
1344, 263, -1278, -11, -42, -40
2717, 1036, -2466, -41, -97, -114
1874, -1631, 964, -28, -70, -107
990, -1231, 561, -19, -13, -10
856, -68, -555, 30, -7, 5
837, 14, -86, 16, -4, -1
808, -174, -59, 0, -1, 0
820, -242, -7, 1, 0, -1
806, -149, -45, 0, 0, -1
804, -173, 14, 0, -1, 0
837, 14, -86, 16, -4, -1
808, -174, -59, 0, -1, 0
820, -242, -7, 1, 0, -1
806, -149, -45, 0, 0, -1
804, -173, 14, 0, -1, 0
820, -242, -7, 1, 0, -1
806, -149, -45, 0, 0, -1
804, -173, 14, 0, -1, 0
