831, -179, 101, 0, -1, -1
852, -96, 137, 0, -1, 1
803, -265, 85, -3, 0, 0
804, -156, 86, 1, -1, 0
830, -161, 152, -1, 0, 0
829, -159, 59, 1, 1, 1
808, -173, 73, 0, 0, 0
765, -205, 94, 0, -1, 0
789, -98, 69, -5, -1, -2
2443, -140, -349, -31, 27, 22
841, -526, -369, 1, -36, -31
-3337, 1831, -236, 14, 40, 52
2065, -408, 1248, -17, -10, -14
693, 602, -233, 2, 1, 4
831, -770, 532, -11, -5, 0
1166, 7, -53, 6, -2, -11
507, -470, 116, 23, 3, 9
1909, -575, 176, 3, -10, -16
-883, 1206, -1227, -40, 28, 35
3916, -810, 127, 15, -7, -14
1237, -1555, -175, -64, -17, -51
729, -18, -248, 27, -6, 2
1515, -635, 473, -18, -4, -7
1292, 164, 130, 1, 4, -3
750, -1233, 166, 49, -2, 6
1501, -768, 367, 6, -13, -20
201, 640, -1454, -48, 16, 18
3760, 99, -616, -9, -3, -20
1084, -1412, -235, -119, -10, -56
816, 438, -148, 16, -4, 0
1075, -1089, 816, -12, -7, 1
10, 505, 130, -24, 2, -9
888, 93, -412, 31, -2, 9
1606, -1370, 255, 16, -13, -24
-1745, 1528, -1594, -28, 33, 56
2969, -104, -720, 36, -12, -7
1937, 744, -1159, -75, -3, -33
622, -323, -90, 38, -8, -5
696, 202, 353, -46, -2, -6
1109, 205, 87, 28, 1, -10
812, -973, 388, 6, -3, 4
804, 338, 388, -28, 1, -7
1999, 308, 174, -37, -4, -19
179, 1185, -1225, -88, 14, -5
3072, -740, -792, 45, -9, 0
2171, -3399, 224, 1, -11, -62
990, 424, 57, 7, -2, -3
809, -507, 493, -17, -7, 0
1010, 657, -34, -1, 2, -8
820, -752, -38, 26, -5, 6
742, 47, 234, -23, 3, -3
2604, -1027, -273, 22, 9, -5
2019, -1273, 973, -25, -14, -16
-3048, 1906, -233, 70, 35, 60
1160, -1131, 119, 20, -11, -17
872, 135, 292, 23, -1, -3
523, -1336, 304, -1, -5, 2
15, 841, -323, -18, 4, -1
520, -139, -373, 59, 0, 2
1607, -1405, 296, 13, -15, -28
-1454, 415, -545, 27, 26, 32
2873, -1763, 248, 4, -6, -37
1773, 286, 102, -178, -3, -61
661, -212, -405, 23, -9, 1
1216, -481, -14, -19, -1, 1
580, 703, -368, 17, 0, 10
569, -435, -80, -23, 1, -1
1194, -299, -339, 8, -5, -7
2222, 121, -161, 25, 15, 23
-183, -1921, 192, 3, -24, -21
690, 1050, 107, -44, 21, 31
1015, -1165, 744, 7, -23, -18
958, 560, 348, -5, -2, -1
1052, -7, 508, -31, -2, -3
1013, 370, -27, 14, -5, -5
775, -659, 418, -25, 4, 2
1125, 422, -150, 5, -5, -5
2434, -724, -983, 13, -3, -6
2169, 346, -1444, -38, 9, -8
2445, 360, -835, -11, 2, 19
975, -1036, 41, -69, -28, -49
1351, 237, 107, 33, -4, -2
798, -156, 463, -32, 0, 1
944, 278, -88, 32, -4, -10
1221, -1635, 595, 16, -4, -2
1584, -352, 298, -15, -16, -21
-3054, 709, 712, 0, 33, 40
1484, -973, 272, 36, -1, 2
2850, -478, 262, -72, -7, -23
937, 89, -523, 10, -10, 2
1051, -531, 325, -13, -2, 1
389, 576, -244, 9, 3, -3
1065, -1492, 122, 64, -6, 1
1473, 199, 664, -7, -12, -24
242, 436, -1049, -27, 25, 11
-471, 832, 552, 79, 44, 62
1269, -1800, 237, 22, -41, -42
975, 639, 219, -15, -5, -10
571, -600, 557, -1, -3, 3
1345, 22, -46, -14, 2, -10
913, -1180, 743, -9, -5, 2
847, -227, 221, -18, 1, -3
-2892, -132, 1438, -19, 44, 63
1731, -1419, 365, 27, -31, -38
-2643, 2651, 303, 28, 46, 50
2503, -936, 954, 1, -13, -29
713, 150, 101, 8, -4, -9
963, -590, 306, 22, -8, 4
904, 431, 172, 2, 2, -10
1226, -973, 271, -10, -6, 0
750, -203, 299, -1, -12, -12
-3315, 2765, -683, -7, 41, 56
2552, -2415, 431, 18, -22, -36
-3865, 1981, 203, -15, 40, 42
2439, -807, 181, 51, -12, -11
957, 223, 186, 9, -2, -5
620, -958, 420, 2, -2, 2
886, 6, 136, 1, 3, -6
722, -882, 45, 17, -3, 3
858, -751, 247, -3, -9, -12
-2509, 2251, -834, -10, 59, 69
3621, -2795, -144, 32, -19, -39
-2756, 1748, -768, 3, 20, 21
1860, -459, -211, 76, -6, 19
-59, 493, 46, -16, 0, -1
1468, -1025, 395, 16, -8, -3
784, 306, -102, -58, 4, -4
1173, -196, -181, 36, -3, 6
1152, -931, 218, -13, -16, -16
-3482, 539, -145, 0, 30, 49
3765, -1277, -11, 32, -2, -20
-849, 625, -994, -44, 5, -15
862, -245, 221, 24, -2, 13
1106, -125, 317, 12, -9, -7
377, 596, -51, 15, 1, 12
355, -95, 10, -7, 2, -1
581, -584, 47, 22, -5, -3
4162, -427, -696, -23, 3, -22
326, -2181, -179, -23, -18, -74
3464, 576, -696, -58, 2, 19
158, -497, -589, -77, -6, -45
1166, -102, 406, 34, -2, 14
970, 243, 215, -11, -2, -2
989, -135, -108, 34, 2, 10
382, 251, 87, -37, 7, 0
687, 373, -312, 11, -3, 2
2386, -446, 1, -23, 2, -22
-18, 755, -810, 7, 12, -1
3826, 1126, -24, -21, -5, -19
-301, 48, -812, 10, 12, 23
1180, 309, -178, 29, -6, 10
382, 389, -85, -31, 1, -3
1051, -599, -54, 43, -1, 4
425, 7, 56, -39, 2, -2
734, 581, -127, -5, -3, -4
3171, -523, -185, -38, 1, -21
86, -1740, -563, 10, -26, -16
3770, -348, -795, -13, 11, 10
1052, -1709, 301, -41, -20, -55
1284, -108, -144, 46, -6, 2
741, -233, 455, -33, -3, -2
1274, 258, 178, 22, -4, -2
1051, -167, 115, -32, 4, 3
853, -320, 288, -4, -7, -13
-796, 1558, 607, -39, 30, 52
885, -2150, 996, -21, -24, -60
-2335, 2020, 1172, -12, 19, 60
1791, -1582, 332, 13, -15, -31
207, 515, -265, -41, 3, 1
855, -1103, 115, 33, -7, 6
175, 265, -441, -18, 6, -3
1430, -679, 0, 31, -2, -3
2504, -1164, -378, -36, 1, -29
9, -591, -456, -12, -12, -27
3601, -477, -110, -6, 3, 11
708, 234, -718, -133, -3, -51
640, -133, -432, 24, -7, 11
806, -90, 41, -13, -5, -4
552, 431, -206, 19, -6, 8
1177, -751, 389, -15, 0, -1
534, 661, -379, 6, -1, 5
1743, -469, -137, -30, -1, -19
-1024, -87, -452, 29, 2, 1
3396, 476, -917, -40, 18, 18
2139, -1869, -60, -36, -13, -60
1156, 577, -181, 28, -2, 2
430, -902, 390, 0, -5, 9
1360, 530, 214, -20, 7, -7
463, -658, 325, -13, -4, 2
978, 499, 74, -23, -5, -9
-3058, 1608, 990, 3, 42, 67
1724, -1581, 603, 37, -28, -40
-2253, 1666, -480, 11, 33, 30
1149, -1724, 467, 56, -17, -6
1147, 294, 7, 5, 4, -6
557, -652, 37, 11, -3, 9
1092, 133, -162, -3, 5, -8
816, -856, 148, 22, -4, 4
1273, -837, 44, -28, -13, -19
-1477, 1327, -337, 10, 40, 46
2805, -2687, 238, 63, -17, -32
-2154, 875, -445, 40, 20, 27
1258, -384, 290, 30, -12, 0
675, -168, 272, 12, -1, -1
730, -768, 206, 13, -3, 1
567, 476, 180, -30, 1, -10
1039, -723, 122, 22, -4, 1
2589, -1711, 127, -6, -15, -34
-2211, 1191, -192, 20, 33, 33
2502, -369, -297, 9, -19, -30
-1209, 907, -540, -10, 37, 28
946, -1224, 52, 38, -17, -15
643, 483, 78, -30, -2, -7
1559, -776, 414, 46, -6, -5
572, 313, 149, -11, 3, -4
1095, -1073, 198, 35, -5, -5
1850, -903, 357, 32, -13, -43
-906, 1414, -465, -31, 32, 21
4676, 1000, -2007, -52, 8, 28
1154, -3367, -101, 1, -32, -86
726, 219, -338, 25, -2, 12
732, -514, 131, -23, 2, -5
659, 169, -210, -4, 5, 7
158, -542, 430, -9, -8, 1
926, 299, -184, 26, -3, 6
2485, -370, -310, -33, 0, -21
-910, -54, -233, -21, -2, -15
2269, 1022, -873, -28, 21, 26
-825, -1337, 562, -33, -31, -38
888, 540, -645, -19, 5, 19
531, -743, -33, -19, -5, -8
925, -393, 273, 3, 3, -14
54, -1067, 330, 2, -2, 6
1016, -967, 591, 8, -10, -26
-3142, 1559, 164, 43, 49, 64
1173, -1413, 1476, -56, -23, -52
-2979, 1891, 1365, 33, 34, 64
1209, -18, 1160, -11, -31, -32
699, 960, -344, -9, 4, 8
1019, -1024, 177, 6, -10, -2
774, 622, 208, -7, 3, -5
375, -589, 410, -27, -4, -2
1110, 227, 224, -8, -9, -7
-1908, 1678, 1026, -1, 31, 58
3816, -2237, -116, 2, -14, -48
-1762, 1541, -1053, -43, 40, 19
1387, -918, 908, 45, -10, -2
662, 614, -72, -2, -1, -4
709, -407, 109, 11, -9, -1
405, 949, -15, -19, -3, -8
1029, -1267, 425, 37, -8, -6
1621, -1138, 159, 16, -16, -28
-2636, 2570, -1246, -46, 18, 12
5319, -1471, -2434, 21, -21, 0
-81, -844, -862, -68, -5, -29
656, 143, -547, 29, -7, 14
1033, -406, 227, -31, -3, -10
1203, 80, -48, 27, 1, -1
991, -803, 169, -11, -2, -2
577, 341, -236, 17, -2, 2
2603, -53, -952, -42, 16, 25
498, -1014, -316, -25, -21, -24
2911, 155, -324, -5, 4, 6
-1231, 640, -929, -60, 16, 0
1106, -296, -392, 41, -15, -2
160, 58, 16, -8, -2, -3
1248, -765, 318, 10, -6, -1
616, -145, 141, -13, 3, -5
511, -316, 55, 6, -7, 5
797, -129, 506, -23, 1, -8
2095, 489, -388, -58, 4, -16
-1230, -450, -265, -2, 2, -8
4287, 162, -1293, -42, 4, 11
-848, -251, -758, -66, 10, -25
1294, -410, -208, 31, -9, 7
1049, -381, 187, -28, 2, -1
348, 505, -427, 19, 0, 9
856, -776, 239, -8, 1, 2
609, 526, -283, 0, -2, 1
146, 456, -222, 6, 21, 54
265, -1616, 419, -35, -33, -52
-1151, 1936, 1032, 5, 18, 50
1159, -2504, 98, 18, -19, -50
1050, 331, 70, 28, -5, 1
818, -218, 71, 4, 0, 2
782, -208, 131, 1, -1, -1
763, -192, 115, 1, -1, -1
787, -140, 86, -1, 0, 0
1049, -381, 187, -28, 2, -1
348, 505, -427, 19, 0, 9
856, -776, 239, -8, 1, 2
609, 526, -283, 0, -2, 1
146, 456, -222, 6, 21, 54
265, -1616, 419, -35, -33, -52
-1151, 1936, 1032, 5, 18, 50
1159, -2504, 98, 18, -19, -50
1050, 331, 70, 28, -5, 1
818, -218, 71, 4, 0, 2
782, -208, 131, 1, -1, -1
763, -192, 115, 1, -1, -1
