809, -184, 83, -1, -1, 0
810, -185, 50, 1, 0, 0
821, -133, 87, 0, 0, -1
806, -152, 71, -1, 0, -1
804, -186, 87, 1, -1, -1
842, -127, 77, 0, -1, -1
797, -157, 94, 0, -1, -1
830, -150, 65, -1, 0, 0
806, -198, 83, -2, -1, -1
848, -96, 47, -1, 0, 0
3699, -3608, 1706, 22, 34, 110
1295, 3064, -2653, 85, 28, 7
3741, -1286, -568, 22, 59, 90
-1330, 5434, -922, 70, -46, -92
1297, -1619, -840, 18, 22, 68
-3473, -557, 2099, 19, -13, 70
6542, 181, -2900, 32, 49, -89
-4017, -5393, 1377, -73, -119, 44
4110, 39, 1271, 105, 48, -53
4050, -4451, -4549, -33, 21, -12
82, 133, -820, -106, 1, 89
-566, 3799, 442, 24, -105, -160
-8, 818, -1240, -3, 48, 77
580, 1570, -1650, 12, -82, -137
-2251, 1493, 623, -3, -5, 79
3462, 638, 233, 36, 38, -45
2199, -2289, -4635, 20, -62, -94
-298, -143, 6945, 33, 13, 129
3743, 304, -2115, 36, 33, -123
2484, -2814, -2278, 29, 9, 64
-858, 2302, -1234, -120, -40, 37
6297, -4975, 1894, 7, 39, 53
-1264, 4587, -1971, 39, -32, -83
61, -796, -238, 4, 19, 75
-272, 671, 3253, 72, 9, 37
3792, -1254, -4068, 18, 6, -93
-3693, -2385, 6637, -10, -39, 132
4031, 1105, -1068, 53, 39, -101
1938, -3733, -2508, 4, -1, 19
-440, 2612, -2002, -194, 9, 76
7025, -5032, 3399, 13, 20, 37
-767, 5101, -1377, 51, -29, -53
988, -1395, -447, -31, 27, 85
-601, 2228, 2277, 63, -5, 25
4938, -1491, -4738, 16, 17, -99
-2734, -1925, 7713, 28, -35, 125
3884, 411, -1213, 67, 27, -110
2173, -4289, -3038, 35, 4, 52
-216, 2655, -1069, -205, 10, 79
8764, -5609, 2868, 11, 28, 39
-1289, 5912, -1734, 18, -19, -36
1946, -1289, -683, -72, 48, 74
-1162, -998, 1669, 21, -32, 30
4601, 925, -2350, 44, 59, -62
-531, -5653, -2238, -49, -111, -42
3137, 636, 3692, 75, 58, 50
3832, -4222, -3218, 0, 5, -62
2995, -2407, -1667, -35, 26, 100
-1847, 4491, 1317, -68, -99, -97
-237, 617, -429, -9, 51, 103
5154, -2876, 65, 34, -48, -116
-395, 4373, -297, -33, -3, 44
-487, 140, 2940, 75, -8, 11
3919, -838, -3671, 14, 25, -80
-3841, -4191, 3277, -51, -89, 77
2620, -245, 2420, 100, 40, -30
3782, -3705, -4166, 33, -11, -82
1329, -201, -2389, -165, 16, 122
-1295, 3210, 2860, -19, -90, -128
-697, 2535, -1355, -5, 36, 68
3808, -1776, -523, 0, -52, -101
-1049, 2025, -915, -27, -7, 33
1011, 1029, 2581, 31, 43, 35
3413, -772, -3485, 27, 30, -72
-3755, -3210, 3585, -46, -80, 82
4041, 526, 347, 82, 35, -78
2891, -3604, -3750, -8, 1, -28
1823, -248, -1804, -127, 23, 129
4989, -4053, 3463, 44, -60, -113
-495, 3806, -1551, -35, 17, 32
4037, -4155, -108, 3, 20, 37
-1204, 1385, 570, 24, -9, 45
4091, 274, -1239, -7, 54, -72
-1020, -4956, -1874, -60, -112, -19
2280, 691, 4521, 75, 57, 29
5037, -547, -4319, 9, -5, -215
5486, -2359, -2131, -38, 19, 167
-3066, 4528, 1313, -131, -43, -69
3945, -2670, -66, 32, 36, 85
-1379, 4149, -1757, 16, -16, -76
333, -362, -825, 38, 14, 73
-1746, -1919, 496, 65, -46, 22
5761, -600, -2120, 60, 32, -77
-3985, -3912, 791, -83, -101, 39
2294, 554, 2954, 131, 2, -44
5352, -2257, -3250, -5, -54, -171
5263, -3239, -1468, -88, 76, 171
-1323, 3349, 2592, -69, -73, -101
1011, -825, 56, 36, 48, 99
-201, 2403, -1125, 43, -83, -155
-246, 2518, -1632, -13, 5, 45
162, 1135, 2697, 75, 45, 20
2680, -3395, -5286, -5, -88, -78
-1427, 450, 8158, 23, 14, 161
3465, -4, -446, 103, -17, -158
1590, -4448, -1717, 43, -6, -8
1560, -2068, -2506, -146, 35, 152
6156, -6396, 6259, 67, -39, -50
-321, 3962, -2046, 31, -24, -26
492, -893, -192, -18, 51, 81
2888, -2052, 164, 30, -60, -111
-2167, 1044, 2287, 15, 39, 97
3343, -2426, -5669, 8, -41, -97
-793, -312, 8754, 71, 12, 135
3776, 133, -2222, 58, 7, -142
1995, -4048, -1691, 36, 3, 44
-293, 1830, -1383, -179, 35, 93
8250, -5645, 5034, 33, 8, 20
-218, 3583, -1596, 2, -23, -13
1834, -3059, 612, -22, 30, 37
-1904, 1834, 275, 0, -18, 58
4907, 141, -2507, 21, 58, -87
-804, -5112, -1696, -47, -138, -43
3340, 617, 3873, 98, 53, 23
6319, -2512, -2927, 44, -59, -205
4511, -3555, -1285, -44, 54, 146
-1069, 3499, -64, -104, -12, 0
5573, -4543, 1934, -6, 62, 83
-1243, 5755, -2247, 19, -36, -100
-324, 510, -1191, 15, 5, 64
-1720, -351, 4344, 54, 16, 39
4581, -225, -3345, 29, 19, -99
-3269, -4499, 3123, -65, -85, 80
4113, 12, 998, 81, 49, -22
3515, -2663, -3680, -22, -20, -159
4892, -2647, -1801, -51, 45, 148
-1489, 4758, 1177, -85, -78, -103
722, 1128, -950, 15, 45, 78
-362, 3119, -1970, 21, -83, -151
-107, 1391, -1358, -11, 12, 77
-12, 411, 4034, 53, 8, -6
4381, -1409, -4614, 11, 18, -82
-2884, -1305, 8406, 17, -26, 158
3274, -746, -856, 120, -6, -125
2166, -4298, -1399, -22, 24, 12
2983, -1760, -2198, -87, 60, 156
3464, -1187, 4069, 26, -97, -142
254, 4430, -1958, -48, 26, 54
5222, -5477, 1625, -9, 37, 48
-31, 2532, -1242, 16, -21, 21
4068, -48, -399, 47, 46, -59
-618, -3022, -4596, -33, -95, -66
2922, 929, 2704, 96, 29, 3
3081, -218, -1996, 24, -47, -201
2793, -2707, -1267, -25, 29, 112
-935, 1841, -259, -98, -8, 52
4707, -4262, 2945, -27, 56, 58
-880, 4596, -2283, 31, -41, -77
105, -1668, 68, 27, 17, 70
-912, -624, 3483, 82, 3, 28
4334, -744, -4277, 22, 33, -88
-3798, -3871, 4611, -46, -85, 92
2847, -612, 729, 106, 19, -32
2147, -1550, -2179, 117, -41, -184
2949, -3095, -1376, -66, 32, 151
-853, 3949, 339, -114, -18, 12
718, 1443, -1743, 0, 58, 107
-718, 6429, -1565, 12, -59, -121
-54, 929, -1042, 24, 27, 76
-1296, 166, 3334, 48, -26, 40
4360, -2027, -3954, 16, 23, -98
-5143, -2266, 7349, -34, -58, 114
2983, 62, 436, 118, -1, -72
3686, -3649, -2871, -7, -31, -91
966, -459, -1255, -153, 31, 140
276, 1804, 1814, 20, -120, -115
-205, 3077, -1838, -44, 33, 40
8051, -4957, 752, -2, 11, 22
-709, 2355, -582, -3, -12, 23
3114, 1272, 1657, 73, 25, -47
1847, -2747, -5590, -15, -66, -71
1464, 391, 8727, 57, 72, 121
3143, -660, -1701, 74, -13, -142
1548, -4554, -2092, -13, 6, 34
1223, 618, -1449, -131, 45, 133
6784, -3119, 3653, 30, -76, -66
-1416, 3029, -1600, 10, 20, 34
7894, -4617, 1325, 1, 19, 17
-1155, 1829, -1155, -4, -33, 3
3516, 398, 863, 77, 23, -20
3528, -2418, -4454, 0, -29, -112
1321, 1606, 8445, 54, 17, 150
4157, -475, -135, 63, 25, -156
1602, -3994, -2570, -7, -6, 45
-907, 1011, -1258, -127, 0, 110
9626, -4441, 5412, 4, 17, 20
-616, 3886, -2348, 10, -19, -34
1491, -2167, 36, -45, 55, 68
-1626, 1450, 1652, 31, -25, 24
4636, -1021, -3375, 40, 27, -97
-476, -4339, -1857, -61, -131, -24
3735, 956, 5240, 85, 67, 64
4228, -1992, -3009, 34, -35, -184
3219, -2383, -899, -55, 45, 115
-1654, 1900, -561, -99, -25, 23
1929, -1798, 2455, -72, 73, 87
-1221, 5372, -2802, 12, -47, -83
-76, -1126, -931, 19, -10, 50
-1230, 876, 1531, 17, 8, 88
5024, -884, -2290, 37, 49, -110
-2009, -6626, 682, -70, -128, 21
2310, 223, 2558, 116, 31, -18
5517, -1721, -3782, 19, -34, -191
2836, -2703, -1651, -55, 31, 157
-1361, 4982, 820, -36, -118, -128
-506, 2043, -1389, -28, 41, 69
4417, -2940, 844, 57, -84, -115
-677, 1464, -634, -12, -16, 17
3509, 29, 1913, 97, 58, 12
3388, -1862, -5028, 14, -10, -98
-2126, -2962, 6558, -21, -51, 147
4137, -429, 418, 141, 27, -93
2557, -4427, -3137, -18, 15, 20
-1827, 1858, -1030, -127, -6, 77
7006, -6376, 3123, 21, 9, 44
446, 4102, -1806, 32, -19, -15
1572, -3386, 871, -48, 44, 59
-1215, 533, -1169, 9, -31, -4
2043, 993, 589, 39, 53, 15
3687, -2602, -4279, 6, -10, -98
331, 1500, 6950, 69, 38, 112
3026, -98, -2073, 56, -16, -165
2733, -3360, -1619, -7, 4, 94
-3150, 3247, 266, -122, -10, 33
2621, -2111, 1934, -54, 73, 78
-627, 3604, -1847, 11, -28, -38
282, -1940, -87, -43, 46, 49
-2011, -1273, 396, 8, -23, 39
4454, 274, -1492, 53, 42, -82
-1364, -5805, -2890, -51, -115, -26
4852, 1363, 4025, 105, 49, 47
4360, -1280, -2806, 46, -22, -188
4732, -3401, -2576, -16, 36, 139
-393, 2977, 1731, -27, -125, -123
1047, 156, -346, 33, 50, 93
-895, 1767, -1591, 27, -83, -147
-322, 3437, -1083, -13, 3, 21
-2920, -3997, 5451, 7, -15, 69
6173, 277, -4274, 80, 41, -80
-2738, -4919, -351, -77, -91, 10
2886, 1255, 3690, 85, 45, -4
5173, -2429, -3411, 81, -72, -218
3017, -2550, -2037, -105, 56, 166
153, 5045, 363, -95, -91, -116
226, 1661, -1029, 31, 41, 93
2191, 817, -920, 33, -88, -184
-253, 1931, -1033, -13, 20, 68
-1034, -92, 5646, 19, 32, 48
4482, -675, -3740, 47, 20, -87
-3358, -4611, 2059, -67, -97, 93
3631, 582, 1143, 95, 14, -70
2797, -2055, -3240, 16, -50, -146
4481, -3885, -1899, -27, 59, 169
-206, 4896, 927, -116, -58, -90
431, -769, 39, 59, 37, 99
-456, 4095, -1829, 3, -58, -143
-168, 1632, -623, -38, 1, 64
1062, 297, 3133, 86, 25, 9
4370, -2449, -4889, 23, -28, -100
-1152, -1814, 8622, 23, -25, 150
3782, -1234, -557, 176, -1, -86
2622, -3661, -3783, -12, 2, -4
2342, -1723, -312, 2, 53, 161
-1579, 4795, 124, -89, -81, -124
400, 2295, -1709, 18, 27, 59
4812, -4379, 816, 54, -58, -114
154, 2477, -721, 4, -4, 31
1450, 883, 2434, 55, 25, -10
3163, -1484, -5712, 7, -21, -93
-1067, -2392, 7030, 1, -52, 146
2822, -1409, -533, 136, 12, -78
5499, -3828, -3469, 94, -73, -132
486, -255, -1325, -124, 36, 104
4753, -4772, 2825, 84, -62, -37
-197, 96, -854, -43, -61, -97
1959, -2426, 1065, -43, -55, -108
630, -1339, 213, -20, -8, 3
784, -214, -528, 16, -4, 1
844, -310, -55, 1, -1, 0
-1067, -2392, 7030, 1, -52, 146
2822, -1409, -533, 136, 12, -78
5499, -3828, -3469, 94, -73, -132
486, -255, -1325, -124, 36, 104
4753, -4772, 2825, 84, -62, -37
-197, 96, -854, -43, -61, -97
1959, -2426, 1065, -43, -55, -108
630, -1339, 213, -20, -8, 3
784, -214, -528, 16, -4, 1
844, -310, -55, 1, -1, 0
844, -310, -55, 1, -1, 0
