775, -247, 158, 0, 0, 0
783, -198, 131, 1, -1, -1
758, -177, 111, 1, -1, 0
762, -168, 121, -1, -1, -1
773, -165, 119, 1, -1, -1
748, -190, 159, 1, -1, -1
804, -155, 124, 0, -1, -1
787, -161, 101, 0, 0, -1
780, -167, 111, -2, -1, -1
764, -195, 81, -1, -1, -1
785, -194, 122, -2, -1, -1
783, -187, 83, -3, 0, 0
5743, -2768, 374, 85, 179, 52
2318, -1349, -3816, 62, 100, 5
7439, -3026, 2059, 7, 78, 48
1121, 773, -512, -13, -79, -91
1388, 482, -2938, -29, -14, 29
2176, -1000, -1320, -47, -180, -122
-2561, 1420, 1039, -9, -83, -74
6217, -1157, 847, 39, 29, 78
6689, -5212, 2976, 136, -5, -6
3709, 393, -1406, 114, 174, 99
3097, -1478, -1898, 24, 49, 9
1078, -305, -1860, 24, -114, -83
-2642, 3423, -2345, -25, -10, -16
677, -641, -221, -26, 16, 81
1516, 1605, -2876, -95, -108, -159
566, -829, 3181, -76, -17, 13
8411, -1637, 427, 24, 26, 34
-4304, 1783, -1205, 2, -32, -68
789, 949, 935, 42, 180, 105
5038, -2714, -1201, 54, 80, 0
-1262, 2077, -4080, -35, -90, -57
-1147, 843, 184, -23, 60, 74
3836, -2039, 949, -15, 44, 66
1486, 1163, -4996, -37, -102, -53
64, -588, 2901, -19, -21, 2
-796, -386, -219, 3, -30, -63
-4649, 2131, -1481, -4, 4, -2
4613, -809, 3835, 41, 128, 114
2313, -1132, -16, 82, 88, 24
2304, -252, -2373, -7, -1, 12
7789, -3036, 2991, 15, 38, 36
-360, 1936, -2259, 15, -77, -89
-604, 1260, -2163, -12, 41, 42
1254, -129, -1919, -45, -194, -124
-1596, 25, 970, -5, -29, -11
4173, -756, 1347, 15, 22, 55
7633, -1881, 3307, 5, 21, 11
2092, 43, -2996, 67, 137, 74
2512, -1179, -1233, 62, 65, 23
-1740, 2635, -4156, -19, -67, -44
-1214, 923, 474, -16, 58, 84
6253, -2894, 192, 16, 2, 10
454, 1367, -2494, -73, -71, -17
515, -1188, 3094, -74, -30, -38
-1027, 64, -380, -35, -82, -102
-3673, 1776, 528, -24, -45, -4
4282, -1783, 2904, -15, 42, 82
987, -422, 3093, 57, 142, 80
4087, -1840, -2665, 12, 28, 16
5267, -2918, 617, 82, -88, -82
-332, 2645, -2482, 32, -31, -50
1779, -1257, 1134, 10, 51, 92
2719, 733, -4340, -61, -76, -68
2557, -4024, 4875, -16, -93, -43
-478, -367, -574, 24, -13, -77
-5951, 3355, -1730, -18, -5, -4
1570, -324, 1186, 13, 72, 93
396, -386, 1949, 63, 140, 63
2970, -667, -1988, -4, 29, 1
1321, 1118, -1872, 1, -91, -76
-2586, 3538, -2621, -49, -9, -17
349, -108, 213, -6, 34, 69
2342, 950, -4141, -50, -80, -66
3028, -2653, 4937, -35, -100, -42
-482, 514, -748, -17, -50, -80
-4701, 1823, -349, -4, 0, -13
5510, -1797, 3763, 40, 99, 112
2155, -1567, -623, 93, 62, 29
2027, -866, -2110, -1, 9, -1
-612, 2008, -2531, -3, -76, -77
-2511, 1692, -511, -34, 12, 54
6054, -3186, 2308, 28, 18, 9
844, 1003, -3254, -18, -31, -33
4374, -3660, 2474, -58, -97, -91
-2494, 1422, -1651, 3, -70, -70
-2274, 1145, 383, -24, 0, 30
6404, -2362, 3718, -37, 53, 65
1161, 250, 625, 56, 131, 73
3433, -1352, -2210, 37, 67, 15
-549, 2292, -2866, -52, -28, -15
2297, -1624, 1450, -25, 74, 83
5430, -1734, 842, 18, -44, -63
1124, 412, -2646, -46, -2, 16
2471, -2316, -132, 8, -143, -120
-567, -986, 1849, 5, -6, 9
3663, -2335, 126, 55, 5, -10
-4344, 2186, -2549, -3, -18, -41
620, -393, 3211, -1, 54, 60
3301, -1247, -848, 50, 116, 67
1331, 548, -2179, -15, 17, 15
8101, -5551, 3142, 118, -21, -25
268, 1557, -2428, 27, -52, -68
1694, 386, -912, -8, 14, 50
878, 1358, -3431, -38, -150, -148
-2388, -36, 1592, -1, -36, -5
4454, -1637, 1473, -2, 21, 55
8301, -4481, 3310, 109, -16, 0
-455, 2118, 868, 52, 127, 87
3279, -1831, -1329, 58, 61, 23
-852, 2817, -3453, -16, -81, -73
-2141, 1603, 2, -47, 23, 70
5029, -3423, 2281, 8, -2, 24
811, 1428, -3244, 2, 1, -7
3514, -1944, 762, -40, -169, -127
-2460, 867, 705, -2, -10, -35
2040, 103, 616, -7, 23, 50
9209, -4704, 4998, -4, 44, 43
3644, 638, -2375, 61, 149, 83
2589, -874, -2141, 14, 21, 2
1983, 80, -2100, 7, -100, -89
-2303, 3472, -984, -25, -4, 44
3183, -1980, 822, -30, 31, 61
1165, 969, -3637, -36, -43, -48
4496, -2934, 2903, 0, -132, -70
-2273, 481, -432, 4, -23, -34
483, 915, 549, -36, 25, 36
6778, -1435, 4415, -58, 52, 59
-647, 364, 275, 45, 96, 43
4001, -1101, -2613, 11, 35, 12
1158, 742, -2444, 9, -81, -66
-2863, 4424, -1722, -51, 17, 21
6171, -2960, 1783, 5, 21, 27
1456, 1073, -3148, 8, -44, -29
2872, -2465, 2195, 7, -122, -88
-856, -245, 263, 5, -17, -3
4915, -1874, 1211, -6, 28, 42
370, -261, 1115, -54, -9, -91
-614, 743, 325, -4, 85, 62
1009, -1129, 162, 69, 74, 47
1053, 401, -1982, -12, -2, 5
3146, -1520, 1162, -30, 59, 58
2962, -242, -1635, 7, -43, -74
-302, 1487, -2411, -17, 45, 24
2983, -2589, -2255, -22, -163, -84
-1511, -13, 2983, -12, -23, -11
7808, -3496, 1905, 63, 13, -15
-1684, 1095, -899, 11, -27, -62
-1545, 1047, -255, -4, 38, 60
1129, -723, 2174, 75, 118, 60
1588, 349, -2705, -3, 33, 20
3006, -1577, -51, 39, -67, -59
-2240, 2367, -2742, 41, -27, -26
550, -479, 813, 0, 41, 72
1691, 1158, -3287, -26, -33, -39
2484, -2170, 3077, -41, -109, -58
-2141, 670, -803, -1, -52, -77
-1468, 1062, 997, -18, -9, 25
6663, -1873, 3813, -98, 56, 59
2601, -1089, 96, 87, 129, 87
3694, -1148, -1934, 34, 37, 17
-602, 1173, -2403, 14, -35, -17
-1472, 675, 877, -35, 27, 57
5254, -2491, 1650, -5, -23, -36
363, 1107, -3801, -10, 2, 15
4107, -2255, 480, -39, -147, -103
-2179, 533, 580, -7, -20, -21
1540, -978, 1500, -13, 14, 26
7486, -891, 3706, -31, 16, 44
-309, -33, 1739, 51, 112, 79
3314, -1914, -2072, 63, 58, 33
-143, 1312, -2160, 1, -65, -60
1072, -375, 309, -30, 62, 74
3187, -1228, -509, 16, -46, -66
444, 1095, -2857, -41, -47, 13
-21, -653, -401, -12, -108, -108
-1364, -160, 642, 2, -20, -14
5999, -1705, 1432, 0, 33, 42
812, -3124, 1669, 55, -37, -56
-1010, 1970, -414, -20, 88, 63
2446, -2596, 310, 90, 86, 60
-638, 1873, -2784, -53, 3, -9
4531, -1503, 1040, 15, 44, 46
-2877, 2446, -2046, 7, -73, -114
572, 778, -1118, -12, 28, 52
1813, -360, -3126, -98, -127, -120
-1100, -1041, 2396, -6, -19, -13
4744, -2942, 628, 62, 11, 10
-2820, 964, -1901, 12, -37, -44
-292, -924, 2748, 33, 96, 69
1356, -1739, 2596, 84, 104, 99
2644, -64, -3272, -12, 42, 8
2556, -1298, -837, 50, -58, -60
-712, 2451, -1428, 15, -11, -39
-292, -88, 861, -39, 29, 78
2062, -93, -4392, 13, -60, -58
1566, -2727, 3655, -25, -81, -40
-1882, 808, -401, 8, -35, -56
-2973, 1232, 367, 4, -14, 29
1188, -803, 3094, -35, 24, 54
-108, 278, 2647, 36, 81, 35
4008, -2511, -2543, 66, 62, 28
173, 1017, -2395, -3, -64, -49
-2968, 1727, 303, 7, 13, 51
4524, -2902, 1206, -19, 23, 59
913, 1782, -3560, -20, -32, -41
500, -1224, 2186, -24, -84, -69
-1575, 575, -503, -5, -15, -21
5005, -1626, 2292, -9, 0, 18
7348, -3591, 3845, 26, 6, 33
-1912, 754, -110, 3, 46, 47
1075, -1542, 889, 46, 86, 83
1736, 694, -2577, -30, 37, -12
7274, -3971, 1767, 71, 0, 13
1819, 1165, -2195, -5, -19, -54
250, 236, -85, -34, 10, 43
1936, 656, -3249, -35, -58, -66
494, -1704, 2858, -84, -71, -38
2438, -1357, -1261, 29, 5, -17
-3005, 2398, -723, 5, 1, -22
2651, -1963, 2791, -49, 15, 53
1000, -1580, 2438, 51, 114, 72
1928, 886, -3290, -8, -1, 2
6412, -3601, 1933, 52, 16, 13
571, 1881, -2893, 49, -30, -54
2959, -175, -214, 46, 30, 76
2061, 310, -2983, -10, -168, -137
-132, -809, 3536, -4, -23, -10
4258, -2666, -161, 60, 16, 21
-2541, 1879, -1746, 9, -14, -32
-883, 1469, 563, 3, 99, 70
1267, -1948, 806, 70, 77, 72
1143, 658, -2495, -16, 4, -4
5282, -1210, 1536, -33, 70, 25
1834, 1042, -1866, 25, -17, -70
23, 869, -1483, -44, 26, 49
2768, 497, -3704, -85, -96, -67
42, -1264, 2889, -43, -39, -40
-1322, 548, -876, -2, -64, -82
-62, 409, 930, -44, -8, 9
7003, -3453, 2724, 5, 5, 24
-535, 103, 2052, 31, 42, 33
3747, -2473, -1176, 83, 105, 74
-151, 1435, -1954, -25, -14, -10
-468, -114, 850, -44, 41, 70
3625, 71, -1177, -24, -10, -82
1530, 1078, -2572, -37, 17, 1
2968, -616, -3602, -44, -116, -107
-2313, -1189, 3892, -5, -31, -9
4294, -2382, 47, 15, 5, -25
-3893, 2716, -1331, 12, -4, -6
276, -947, 651, 11, 10, 49
582, -1276, 2794, 45, 100, 72
3463, -775, -2597, 20, 50, 38
-227, 1769, -2143, 13, -48, -53
-1420, 622, -396, 4, 15, 55
1012, -1394, 1143, -36, -19, 43
1056, 1225, -2421, 7, 27, 2
2357, -798, -1211, -50, -124, -115
-1974, -705, 2612, -5, -21, -11
6760, -1522, 1821, -60, 18, 34
625, -1187, 350, 35, -25, -48
-1601, 1109, 401, -6, 51, 33
2916, -2454, -34, 90, 97, 86
33, 1382, -3179, -31, -10, 1
2820, -2091, 1373, -20, 39, 63
2923, -2754, 752, 34, -24, -41
-929, 2043, -1573, 3, 6, 20
2188, 636, -3265, -41, -53, -79
1883, -2309, 3503, -37, -69, -30
-1981, 926, -928, 2, -13, -51
-1607, 1232, -238, -26, -7, 22
7543, -2086, 1548, -8, 22, 55
-890, -271, 2891, 27, 47, 14
4327, -1506, -1811, 42, 112, 42
-857, 1974, -2704, 0, -30, -12
501, -902, 684, 0, 68, 83
1542, -970, -207, 30, -75, -68
803, 1149, -3279, -52, -6, 8
2611, -2524, 1002, -19, -116, -87
-1129, 424, 959, -21, -12, -5
5302, -2489, 694, 37, 35, -1
-3382, 1458, -1954, 27, -12, -22
800, -560, 2568, 14, 64, 71
661, 848, -4198, -24, -33, 0
189, 130, 755, -13, -110, -26
1608, -942, 1676, -16, -52, -31
585, -366, -376, 31, -7, 4
722, -78, 249, 9, -3, 2
708, -190, 300, -1, -1, -2
2611, -2524, 1002, -19, -116, -87
-1129, 424, 959, -21, -12, -5
5302, -2489, 694, 37, 35, -1
-3382, 1458, -1954, 27, -12, -22
800, -560, 2568, 14, 64, 71
661, 848, -4198, -24, -33, 0
189, 130, 755, -13, -110, -26
1608, -942, 1676, -16, -52, -31
585, -366, -376, 31, -7, 4
