-111, -3, 38, -1, 0, 0
-70, 40, -38, -1, 0, 0
-143, -29, -50, -3, 0, -1
-43, 18, -45, -1, -1, -1
-81, 24, -25, 0, -2, -1
-98, -33, 0, 2, -1, 0
-97, 32, -37, -4, 0, 0
-166, -10, 111, -1, -1, 0
-54, -22, 58, -1, -1, 0
-115, 0, 14, -2, 0, -1
-57, -44, 55, 0, 0, 0
-14, 19, -17, 3, 1, 4
2836, -1542, 516, 51, 89, 107
-1114, 989, -1740, 96, 98, 49
4333, -944, 597, -21, 58, 105
-3047, 2578, -1541, 8, -20, -43
5365, -915, 230, -25, 57, 51
-1740, 1545, -689, -6, -4, 8
-2328, 157, 1047, 20, -50, 30
5555, -204, -1943, 16, 41, -93
-3921, -3522, 2577, -85, -158, 24
2737, 404, 5508, 59, 120, 77
2051, 169, -1718, 58, 38, -150
2030, -682, -1051, -3, -16, 59
-2656, 1702, 1154, -113, -34, -5
7248, -722, 2041, 53, -49, -34
-2144, 1317, -1177, -11, 14, 29
4156, -836, 438, 25, -73, -74
-2235, 1131, -585, 2, 1, 18
-2224, -1194, 5046, 121, -21, 55
3648, -181, -2217, -38, 25, -73
-1966, -2010, -557, -66, -107, -8
911, -465, 5224, 28, 26, 119
1795, -640, 1269, 107, 58, -69
-1511, -1910, -2594, 16, -29, 28
1442, -1229, -1080, -16, -47, 64
-1548, 840, 2565, -19, -2, -9
-2024, 3186, -1247, -36, -78, -80
-1241, 417, -888, 5, 23, 51
-2022, 1519, -439, 0, -47, -74
1315, -759, 501, -1, 43, 64
-978, 520, -343, -2, -22, -8
3124, -2032, 1614, 92, 34, -22
3043, -1257, -2484, -7, 8, -67
-2273, -1949, -500, -84, -114, 20
925, -695, 4434, 86, 54, 88
1955, 786, 520, 90, 57, -113
-855, -581, -1103, -2, -15, 22
653, -1370, -770, -32, -66, 26
-1260, 346, 827, 1, 25, 38
6512, -2134, 1006, 40, 33, 43
-2111, 2248, -1031, -2, 9, 9
4909, -1587, 747, 44, -24, -18
-2128, 1743, -708, 1, 6, 17
-1583, -586, 2690, 86, -16, 26
3839, -154, -1424, 1, 46, -67
-882, -2002, -2227, -38, -99, -36
-244, -650, 5047, 49, 16, 97
1279, 220, 1170, 90, 68, -62
-1163, -1127, -1800, -1, -41, 19
1408, -1424, -1673, -21, -60, 43
-686, -447, 2020, 21, 10, 53
-207, 1419, -1686, 21, -11, -9
3099, -1296, 884, -12, 41, 69
-3681, 3276, -788, 6, -29, -55
1840, -640, -53, -9, 54, 55
-1152, 485, 266, -5, -17, -13
-25, -1352, 1321, 76, 20, 10
3279, -469, -1612, 8, 21, -74
-1730, -1472, -282, -73, -109, 2
712, 566, 4377, 18, 61, 66
1722, -126, 988, 80, 81, -50
-1062, -867, -671, -1, -16, 22
1773, -733, -2066, -34, -97, 35
-970, 1206, 3222, -16, 16, 25
-571, 155, -75, 12, 30, 29
7557, -2761, 2429, 18, 28, 61
-3160, 2238, 268, 1, -37, -57
4574, -1380, -221, -18, 32, 28
-1389, 998, -372, 6, 4, 7
-3765, 495, 2996, 27, -31, 45
3795, 62, -864, 18, 60, -48
1333, -1383, -1712, 18, -32, -49
-2702, -976, 2263, -87, -84, 13
1991, -773, 3280, 51, 103, 48
1317, 989, -339, 58, 32, -148
171, -464, -543, -1, -6, 40
-451, -44, 454, -89, -49, 9
-585, 48, 1023, -3, 4, 21
-2785, 2298, -1237, 24, -28, -17
2310, -977, 237, -12, 51, 63
-2864, 2442, -441, 21, -23, -55
2152, -771, -262, -11, 71, 70
-613, 455, -124, -8, -12, -14
-728, -752, 1423, 66, -41, 36
3782, -430, -740, 18, 68, -58
-460, -1717, -1806, -17, -85, -35
-1347, -1165, 3452, -4, -75, 107
2803, -1382, 1643, 98, 92, -15
4588, -1529, -2749, -9, 7, -184
1484, -623, -1188, -3, -36, 90
-2448, 1315, 3187, -84, -44, 6
50, -393, -11, -12, 8, 14
3384, -1588, 920, 15, -74, -72
-1725, 2068, -916, -7, 18, 20
8524, -2697, 997, 14, 4, 9
-1816, 1957, -693, -12, 0, 3
-1284, 333, 567, 2, -17, 3
2057, -610, 871, 54, 45, -14
1793, -773, -1968, 8, -17, -74
-2089, -1583, 208, -38, -109, 19
2610, -383, 2660, 45, 88, 66
-32, 742, 755, 99, 45, -71
-947, -1180, -2146, 7, -13, 16
1389, -745, -984, -25, -64, 62
-523, 61, 1991, -15, 3, 21
-262, -67, 257, 8, 19, 33
2916, -386, 767, 26, -77, -72
-2856, 2912, -1204, -19, 20, 15
6414, -1676, -43, 12, 18, 18
-1129, 1463, -881, -11, 29, 27
6290, -3315, 992, 33, 7, -4
-974, -166, 1482, 22, -1, 25
2027, 291, 156, 32, 53, -36
1132, -2538, -3400, -20, -77, -57
-717, -488, 4917, 16, 28, 122
2445, -476, 1110, 107, 56, -34
3314, -3808, -1880, 27, 24, 14
1878, -1194, -1484, -39, -69, 50
-431, 136, 2002, -6, 1, 36
-3590, 1785, -548, 29, -41, -67
242, -365, -385, 1, 31, 73
-3184, 875, 50, 4, -54, -68
1514, -562, 43, -21, 48, 48
-2294, 806, -300, -8, -28, -8
176, -211, 2292, 44, 23, 10
3749, -203, -1254, 13, 47, -65
-942, -1665, -1752, -23, -103, -18
-95, 222, 3953, 6, 5, 103
1651, -842, 1585, 114, 89, -29
580, -2503, -2310, -10, 13, 62
1448, -953, -915, -63, -84, 37
-2752, 1360, 2554, -33, -15, 31
-32, 296, 43, 0, 21, 24
7941, -2467, 399, 4, 8, 4
-1162, 585, 240, 23, 9, 43
795, 788, -179, 8, -94, -111
-477, 275, -444, -7, 16, 40
-2221, -117, 3460, 26, -23, 30
3252, -1308, -1012, 47, 78, -41
961, -632, -1253, 26, -3, -60
-224, -2037, -863, -35, -103, -14
-1307, -570, 3727, 17, -9, 119
2128, -115, 1079, 84, 50, -51
3122, -1920, -2440, 27, 6, 20
856, -776, -1012, -32, -70, 44
367, 407, 2037, -21, 5, 18
-15, -192, 149, -2, -1, 5
-1998, 1495, -1293, 33, -27, -11
3348, -1538, -63, -17, 36, 87
-2102, 1789, -1236, 1, -34, -73
1406, -585, 470, -19, 13, 20
-1210, 456, 92, 0, -2, 1
-1954, -650, 1298, 57, -16, 38
3682, -262, -575, 37, 54, -59
314, -1714, -1874, -13, -55, -51
-2649, 483, 1680, -48, -81, 73
935, -669, 4484, 99, 75, 34
5938, -665, -2463, -10, 28, -138
1097, -338, -1281, -5, -35, 54
-3196, 795, 3583, -46, -37, 20
-2726, 1539, -148, -7, 6, -21
-131, -441, -487, 22, 32, 58
-2651, 2129, -985, -4, -7, -18
4397, -1447, -426, -14, 26, 17
79, -101, -358, -4, 19, 33
-690, 379, 109, -8, -9, 2
-963, -315, 1542, 44, -4, 23
2750, 7, -1388, 4, 43, -55
793, -980, -1734, 11, -55, -49
-2188, -386, 3369, -46, -82, 61
2657, -521, 3041, 69, 121, 44
885, -753, -1432, 55, 17, -123
-713, -577, -451, -8, -12, 38
-1402, 243, 582, -66, -44, 37
313, -186, 592, -14, -1, 9
-2908, 2651, -1062, 5, -19, -90
290, -749, 142, 3, 32, 60
-3549, 2210, -1001, 9, -29, -49
2495, -608, 333, -21, 44, 64
-1310, 1327, -511, -17, -5, -5
-992, -370, 1069, 18, -13, 23
1877, 42, 791, 34, 52, -23
2323, -775, -1497, 15, -13, -80
-3162, -1598, 1344, -55, -124, 47
2398, 287, 3981, 57, 101, 75
1979, 760, -687, 55, 55, -135
-1331, 88, -72, -2, -11, 7
1823, -1030, -1771, -14, -49, 66
-833, 312, 2459, -21, -9, 10
-50, -162, 420, 0, 3, 8
989, 819, 845, 18, -95, -88
-1694, 978, -899, -8, 23, 34
738, 613, 148, 20, -90, -104
-2031, 1156, -464, 3, 11, 46
-401, 110, -21, -5, -18, -7
-1651, -1146, 3579, 110, 35, 0
2788, -570, -2260, 22, 14, -77
-253, -2455, -1645, -17, -144, 27
1180, 370, 3669, 40, 52, 101
1031, 268, 424, 75, 69, -95
-800, -1157, -1507, 1, -15, 29
212, -861, -834, -26, -55, 69
35, 360, 1193, -51, -13, -11
-189, -502, 849, 34, 0, 12
-2612, 2684, -1356, 14, -36, -59
31, -180, 230, 11, 43, 65
-3035, 1880, -1121, 7, -46, -66
777, -1030, 90, -6, 30, 47
-1123, 103, 106, -4, -6, -2
-236, -478, 2779, 69, 28, 20
2847, -580, -1351, 19, 22, -77
-394, -1994, -2444, -52, -156, 8
2769, 154, 4234, 51, 95, 97
2205, -212, 296, 88, 48, -98
-1038, -1066, -2073, -3, -20, 33
-1564, -1435, -12, -46, -65, 69
-33, 407, 2066, -7, -15, 10
-1433, 158, -639, 55, -86, -72
-1853, -307, -642, -15, 29, 51
2493, -683, 550, 41, -76, -104
-2060, 1835, -466, 8, 12, 38
-1544, -71, 363, -5, -42, 4
3320, -929, 864, 54, 70, -36
2581, -1698, -2753, 30, -55, -70
-2179, -2669, 3369, -42, -117, 78
3193, -747, 1780, 84, 103, -9
794, 1194, -1277, 4, 55, -148
1103, -1044, -1243, 3, -12, 61
-950, 942, 1422, -71, -60, 10
162, -351, 362, 2, 13, 14
-1594, 1503, -613, 11, 9, -23
-65, -547, 392, 12, 38, 62
-2858, 1776, -2019, 3, -61, -76
-397, -425, 354, 3, 36, 50
-103, -168, 162, 3, -10, -9
-1385, -292, 2840, 75, -6, 20
4301, -824, -1730, 16, 48, -58
-2040, -890, -1492, -64, -117, 0
1512, -732, 4204, 15, 23, 107
2772, -1115, 574, 95, 45, -62
3683, -3050, -1716, 23, 5, -78
1105, -783, -1398, -21, -45, 67
-1446, -149, 3346, -31, -5, 25
-2029, 2236, -1668, 13, -15, -40
528, -794, -35, -11, 40, 69
-2277, 2066, -1377, 9, -26, -43
95, -1345, 772, -7, 30, 48
-1935, 848, -61, -19, -18, -7
-1525, -199, 1543, 39, -15, 31
4320, -619, -178, 47, 75, -42
-835, -1970, -2116, 0, -87, -38
-1844, -734, 2184, -45, -75, 82
1785, -584, 2844, 93, 66, 9
1093, 265, -973, 69, 1, -159
953, -144, -1008, -34, -25, 38
-2069, 445, 706, -90, -32, 17
-1342, 1041, -891, 4, 2, -14
2042, -865, 726, -31, 50, 68
-2125, 2068, -1370, 0, -24, -45
2140, -1181, 243, -39, 59, 64
-520, 327, -100, -7, -18, -8
-801, -94, 3249, 56, 35, 25
4119, -494, -442, 33, 40, -60
-684, -2169, -2408, -14, -131, -24
-956, -95, 4408, -12, -45, 124
3688, -1391, 2748, 140, 90, -35
5415, -2317, -2396, 20, -5, -63
2106, -929, -1500, -21, -35, 55
-2582, 1865, 3787, -41, -24, 30
-2756, 2348, -332, -29, -67, -85
-1249, -509, -748, -9, 50, 47
-1062, 1532, -130, 20, -68, -82
-1400, 211, 490, -4, 23, 44
-1111, 94, -267, -20, -30, 6
2826, -550, 3410, 45, 58, 26
2039, -988, -1970, 41, -19, -72
-2360, -2071, -64, -31, -140, 18
886, -108, 3486, 19, 28, 98
2469, -221, 1960, 87, 73, -49
-903, -2367, -1498, -20, -14, 35
731, -724, -1076, -31, -21, 48
-374, 477, 470, -80, -36, 10
-7, -134, 784, -1, 1, 1
-215, 20, 141, -3, 2, -4
-367, 89, 302, -4, -4, -6
54, 24, -348, -44, -52, -50
-507, 24, 317, -20, -92, -66
-470, -235, 332, -14, -43, -38
207, -273, 452, -9, -4, -6